   1               		.file	"test.c"
 868 0350 02        		.byte	2
 869 0351 04        		.byte	4
 870 0352 2F        		.byte	47
 871 0353 44        		.byte	68
 872 0354 5E        		.byte	94
 873 0355 9B        		.byte	-101
 874 0356 15        		.byte	21
 875 0357 48        		.byte	72
 876 0358 81        		.byte	-127
 877 0359 64        		.byte	100
 878 035a A2        		.byte	-94
 879 035b 7E        		.byte	126
 880 035c 2F        		.byte	47
 881 035d 5C        		.byte	92
 882 035e EE        		.byte	-18
 883 035f 02        		.byte	2
 884 0360 BF        		.byte	-65
 885 0361 25        		.byte	37
 886 0362 E0        		.byte	-32
 887 0363 DD        		.byte	-35
 888 0364 DF        		.byte	-33
 889 0365 2D        		.byte	45
 890 0366 7E        		.byte	126
 891 0367 EE        		.byte	-18
 892 0368 07        		.byte	7
 893 0369 AF        		.byte	-81
 894 036a 71        		.byte	113
 895 036b F3        		.byte	-13
 896 036c 45        		.byte	69
 897 036d B1        		.byte	-79
 898 036e 8C        		.byte	-116
 899 036f 92        		.byte	-110
 900 0370 AB        		.byte	-85
 901 0371 0A        		.byte	10
 902 0372 5E        		.byte	94
 903 0373 08        		.byte	8
 904 0374 8D        		.byte	-115
 905 0375 DA        		.byte	-38
 906 0376 8C        		.byte	-116
 907 0377 A2        		.byte	-94
 908 0378 F3        		.byte	-13
 909 0379 EC        		.byte	-20
 910 037a 08        		.byte	8
 911 037b 05        		.byte	5
 912 037c 1D        		.byte	29
 913 037d 69        		.byte	105
 914 037e F2        		.byte	-14
 915 037f 8F        		.byte	-113
 916 0380 07        		.byte	7
 917 0381 55        		.byte	85
 918 0382 92        		.byte	-110
 919 0383 C9        		.byte	-55
 920 0384 E2        		.byte	-30
 921 0385 AF        		.byte	-81
 922 0386 ED        		.byte	-19
 923 0387 67        		.byte	103
 924 0388 C9        		.byte	-55
 925 0389 60        		.byte	96
 926 038a 5F        		.byte	95
 927 038b 8C        		.byte	-116
 928 038c C7        		.byte	-57
 929 038d B4        		.byte	-76
 930 038e 30        		.byte	48
 931 038f 5F        		.byte	95
 932 0390 34        		.byte	52
 933 0391 22        		.byte	34
 934 0392 1D        		.byte	29
 935 0393 E6        		.byte	-26
 936 0394 C2        		.byte	-62
 937 0395 BA        		.byte	-70
 938 0396 A1        		.byte	-95
 939 0397 C1        		.byte	-63
 940 0398 8A        		.byte	-118
 941 0399 B0        		.byte	-80
 942 039a B7        		.byte	-73
 943 039b AA        		.byte	-86
 944 039c C3        		.byte	-61
 945 039d DA        		.byte	-38
 946 039e 68        		.byte	104
 947 039f 5D        		.byte	93
 948 03a0 23        		.byte	35
 949 03a1 2F        		.byte	47
 950 03a2 9A        		.byte	-102
 951 03a3 48        		.byte	72
 952 03a4 26        		.byte	38
 953 03a5 23        		.byte	35
 954 03a6 B5        		.byte	-75
 955 03a7 7E        		.byte	126
 956 03a8 8C        		.byte	-116
 957 03a9 AF        		.byte	-81
 958 03aa 7E        		.byte	126
 959 03ab 52        		.byte	82
 960 03ac 07        		.byte	7
 961 03ad 76        		.byte	118
 962 03ae 92        		.byte	-110
 963 03af CE        		.byte	-50
 964 03b0 C9        		.byte	-55
 965 03b1 84        		.byte	-124
 966 03b2 62        		.byte	98
 967 03b3 F6        		.byte	-10
 968               		.text
 969               	.global	main
 971               	main:
 972               	.LFB1:
 973               		.file 1 "src/test.c"
   1:src/test.c    **** /* MDH WCET BENCHMARK SUITE. */
   2:src/test.c    **** /* 2012/09/28, Jan Gustafsson <jan.gustafsson@mdh.se>
   3:src/test.c    ****  * Changes:
   4:src/test.c    ****  *  - Adam Betts wrote: I'm currently looking at the fir benchmark and noticed something
   5:src/test.c    ****  * peculiar. The "in_data" array has 701 elements (effectively 700 as the
   6:src/test.c    ****  * last elements acts as a sentinel value) and "fir_filter_int" requires
   7:src/test.c    ****  * the length of the input/output arrays (passed in the " in_len"
   8:src/test.c    ****  * argument). So I was expecting 700 to be passed as this parameter. Indeed it was,
   9:src/test.c    ****  * but it has since been changed. The code now contains the following 2
  10:src/test.c    ****  * lines:
  11:src/test.c    ****  *
  12:src/test.c    ****  * //  fir_filter_int(in_data,output,700,fir_int,35,285); Changed JG/Ebbe
  13:src/test.c    ****  * fir_filter_int(in_data,output,10,fir_int,35,285);
  14:src/test.c    ****  *
  15:src/test.c    ****  * Can you explain why the change?
  16:src/test.c    ****  *
  17:src/test.c    ****  ***
  18:src/test.c    ****  *
  19:src/test.c    ****  * Jan G wrote: Since neither Ebbe nor I can explain the change, I propose to change it back.
  20:src/test.c    ****  * =>
  21:src/test.c    ****  * Action: Fixed.
  22:src/test.c    ****  */
  23:src/test.c    **** 
  24:src/test.c    **** 
  25:src/test.c    **** /* Execute the integer fir filter from "C Algorithms for DSP".
  26:src/test.c    ****  *
  27:src/test.c    ****  * Adapted for WCET benchmarking by IJAE May 2000.
  28:src/test.c    ****  *
  29:src/test.c    ****  * Features: nested variable-length loops.
  30:src/test.c    ****  *           if-statement with branches taken a known number of times
  31:src/test.c    ****  *
  32:src/test.c    ****  * Added explicit sizes of the arrays to work-around a bug in the
  33:src/test.c    ****  * NIC-compiler. Christer Sandberg
  34:src/test.c    ****  */
  35:src/test.c    **** /* #define LOOPS 720 */
  36:src/test.c    **** #define LOOPS 1
  37:src/test.c    **** 
  38:src/test.c    **** #ifdef __AVR__
  39:src/test.c    ****   #include <avr/pgmspace.h>
  40:src/test.c    ****   #define STORE_IN_TEXT_SEGMENT   /*PROGMEM*/ /* __attribute__ ((section (".text"))) */
  41:src/test.c    **** #else
  42:src/test.c    ****   #define STORE_IN_TEXT_SEGMENT   /* nada */
  43:src/test.c    **** #endif
  44:src/test.c    **** 
  45:src/test.c    **** #define INSIZE 201
  46:src/test.c    **** #define OUTSIZE (INSIZE+19)
  47:src/test.c    **** 
  48:src/test.c    **** /*--------------------------------------------------
  49:src/test.c    ****  *---- INPUT DATA FOR TESTING
  50:src/test.c    ****  *--------------------------------------------------*/
  51:src/test.c    **** const long fir_int[36] STORE_IN_TEXT_SEGMENT = {
  52:src/test.c    **** 0xfffffffe, 0x1, 0x4, 0x3, 0xfffffffe, 0xfffffffc, 0x2, 0x7, 0x0,
  53:src/test.c    **** 0xfffffff7, 0xfffffffc, 0xc, 0xb, 0xfffffff2, 0xffffffe6, 0xf, 0x59, 0x7f,
  54:src/test.c    **** 0x59, 0xf, 0xffffffe6, 0xfffffff2, 0xb, 0xc, 0xfffffffc, 0xfffffff7, 0x0,
  55:src/test.c    **** 0x7, 0x2, 0xfffffffc, 0xfffffffe, 0x3, 0x4, 0x1, 0xfffffffe, 0} ;
  56:src/test.c    **** 
  57:src/test.c    **** long  output[OUTSIZE]; // because stack too small, put it in .data
  58:src/test.c    **** 
  59:src/test.c    **** const long in_data[INSIZE] STORE_IN_TEXT_SEGMENT = {20825508095,8220147067,21049222264,19627997812,
  60:src/test.c    **** /*
  61:src/test.c    **** {
  62:src/test.c    **** 0x0, 0x0, 0x0, 0x0, 0x7f, 0x79, 0x72, 0x79, 0xd, 0xd,
  63:src/test.c    **** 0x0, 0x3, 0x5, 0x2, 0x3, 0x7f, 0x7f, 0x2, 0x7e, 0x0,
  64:src/test.c    **** 0x1, 0x7e, 0x1, 0x1, 0x7f, 0x0, 0x7f, 0x0, 0x2, 0x1,
  65:src/test.c    **** 0x1, 0x3, 0x1, 0x7f, 0x1, 0x0, 0x1, 0x1, 0x7d, 0x7b,
  66:src/test.c    **** 0x73, 0x6a, 0x77, 0x10, 0xe, 0x1, 0x5, 0x5, 0x5, 0x5,
  67:src/test.c    **** 0x7d, 0x0, 0x2, 0x7d, 0x0, 0x0, 0x7e, 0x1, 0x7e, 0x7f,
  68:src/test.c    **** 0x3, 0x7c, 0x7e, 0x6, 0x0, 0x7e, 0x3, 0x2, 0x7f, 0x7e,
  69:src/test.c    **** 0x7f, 0x2, 0x1, 0x7f, 0x1, 0x1, 0x0, 0x3, 0x0, 0x7f,
  70:src/test.c    **** 0x2, 0x0, 0x7f, 0x3, 0x1, 0x0, 0x0, 0x7d, 0x0, 0x3,
  71:src/test.c    **** 0x0, 0x7e, 0x7f, 0x2, 0x1, 0x7e, 0x0, 0x3, 0x7f, 0x7d,
  72:src/test.c    **** 0x1, 0x1, 0x1, 0x7f, 0x0, 0x5, 0x0, 0x7f, 0x2, 0x7e,
  73:src/test.c    **** 0x7f, 0x2, 0x1, 0x0, 0x7e, 0x0, 0x5, 0x0, 0x7f, 0x0,
  74:src/test.c    **** 0x7e, 0x1, 0x0, 0x7d, 0x1, 0x3, 0x7f, 0x0, 0x0, 0x7e,
  75:src/test.c    **** 0x2, 0x3, 0x7e, 0x7d, 0x72, 0x68, 0x71, 0x5, 0xc, 0x7,
  76:src/test.c    **** 0x2, 0x6, 0xd, 0x5, 0x7d, 0x3, 0x2, 0x7f, 0x0, 0x79,
  77:src/test.c    **** 0x7a, 0x3, 0x7e, 0x7d, 0x0, 0x7d, 0x2, 0x1, 0x7d, 0x8,
  78:src/test.c    **** 0x3, 0x7c, 0x6, 0x0, 0x7a, 0x6, 0x2, 0x7c, 0x3, 0x7e,
  79:src/test.c    **** 0x79, 0x6, 0x5, 0x74, 0x7f, 0xd, 0x7a, 0x78, 0x6, 0x5,
  80:src/test.c    **** 0x1, 0x0, 0x7d, 0x1, 0x4, 0x7c, 0x7f, 0x3, 0x7f, 0x5,
  81:src/test.c    **** 0x3, 0x7a, 0x6, 0xa, 0x76, 0x7c, 0xa, 0x7c, 0x7f, 0x6,
  82:src/test.c    **** 0x79, 0x3, 0xc, 0x75, 0x78, 0xa, 0x0, 0x79, 0x3, 0x7e,
  83:src/test.c    **** 0x7c, 0x6, 0x0, 0x79, 0x2, 0x7e, 0x7f, 0x6, 0x76, 0x7f,
  84:src/test.c    **** 0xd, 0x79, 0x7f, 0x6, 0x79, 0x6, 0x3, 0x71, 0x6, 0xa,
  85:src/test.c    **** 0x73, 0x7f, 0xa, 0x0, 0x7f, 0x7a, 0x7c, 0xa, 0x0, 0x75,
  86:src/test.c    **** 0x7f, 0xc, 0xa, 0x7c, 0x79, 0x9, 0xd, 0x7d, 0x7a, 0x5,
  87:src/test.c    **** 0xb, 0xa, 0x79, 0x7c, 0x16, 0x3, 0x72, 0xd, 0x7, 0x79,
  88:src/test.c    **** 0xc, 0x7, 0x7a, 0xb, 0x7, 0x7a, 0xa, 0x7, 0x79, 0xa,
  89:src/test.c    **** 0x5, 0x75, 0x6, 0x5, 0x79, 0x5, 0x6, 0x1, 0x6, 0x0,
  90:src/test.c    **** 0x7a, 0x2, 0x7, 0x3, 0x7d, 0x1, 0xa, 0x7, 0x2, 0x7f,
  91:src/test.c    **** 0x7f, 0x9, 0x7, 0x79, 0x79, 0x6, 0x8, 0x7d, 0x7a, 0x6,
  92:src/test.c    **** 0xc, 0x6, 0x7d, 0x7f, 0xd, 0x7, 0x79, 0x1, 0x6, 0x7f,
  93:src/test.c    **** 0x7f, 0x2, 0x3, 0x1, 0x7e, 0x1, 0x1, 0x7d, 0x1, 0x0,
  94:src/test.c    **** 0x7d, 0x6, 0x3, 0x7d, 0x5, 0x7, 0x7f, 0x7c, 0x1, 0x6,
  95:src/test.c    **** 0x6, 0x7c, 0x7a, 0x7, 0xa, 0x0, 0x78, 0x1, 0x8, 0x0,
  96:src/test.c    **** 0x79, 0x7a, 0x4, 0xa, 0x0, 0x78, 0x1, 0x6, 0x7a, 0x75,
  97:src/test.c    **** 0x7a, 0x0, 0x0, 0x79, 0x76, 0x7f, 0x7, 0x0, 0x7a, 0x7d,
  98:src/test.c    **** 0x2, 0x4, 0x7c, 0x7a, 0x2, 0x5, 0x7c, 0x7a, 0x7d, 0x7f,
  99:src/test.c    **** 0x0, 0x78, 0x75, 0x7f, 0x0, 0x79, 0x78, 0x79, 0x1, 0x3,
 100:src/test.c    **** 0x79, 0x79, 0x0, 0x0, 0x7f, 0x7f, 0x79, 0x7f, 0x2, 0x7a,
 101:src/test.c    **** 0x7c, 0x7d, 0x7c, 0x7f, 0x7d, 0x79, 0x7d, 0x0, 0x79, 0x7a,
 102:src/test.c    **** 0x7c, 0x7d, 0x0, 0x7d, 0x7d, 0x0, 0x0, 0x0, 0x0, 0x7d,
 103:src/test.c    **** 0x7d, 0x0, 0x7d, 0x7e, 0x0, 0x7e, 0x3, 0x3, 0x7d, 0x1,
 104:src/test.c    **** 0x5, 0x0, 0x7e, 0x7d, 0x7f, 0x3, 0x7d, 0x79, 0x1, 0x2,
 105:src/test.c    **** 0x7d, 0x7f, 0x1, 0x0, 0x0, 0x7f, 0x7f, 0x7e, 0x7f, 0x0,
 106:src/test.c    **** 0x7f, 0x0, 0x7c, 0x7d, 0x0, 0x79, 0x78, 0x7c, 0x7c, 0x7b,
 107:src/test.c    **** 0x7b, 0x7d, 0x7f, 0x0, 0x0, 0x7f, 0x0, 0x1, 0x2, 0x0,
 108:src/test.c    **** 0x7f, 0x0, 0x0, 0x0, 0x7f, 0x7e, 0x0, 0x0, 0x7f, 0x0,
 109:src/test.c    **** 0x2, 0x1, 0x2, 0x6, 0x5, 0x3, 0x6, 0x8, 0x5, 0x2,
 110:src/test.c    **** 0x1, 0x1, 0x3, 0x0, 0x7d, 0x7f, 0x0, 0x7f, 0x7e, 0x0,
 111:src/test.c    **** 0x2, 0x3, 0x2, 0x1, 0x2, 0x3, 0x1, 0x7c, 0x7d, 0x0,
 112:src/test.c    **** 0x0, 0x7e, 0x7c, 0x7f, 0x1, 0x0, 0x7e, 0x7c, 0x7f, 0x1,
 113:src/test.c    **** 0x0, 0x7e, 0x7f, 0x2, 0x3, 0x1, 0x0, 0x4, 0x6, 0x5,
 114:src/test.c    **** 0x6, 0x7, 0xa, 0xa, 0x4, 0x2, 0x5, 0x8, 0x9, 0x8,
 115:src/test.c    **** 0x7, 0xc, 0x14, 0x14, 0x10, 0xe, 0x14, 0x15, 0xf, 0x9,
 116:src/test.c    **** 0x7, 0x4, 0x7e, 0x76, 0x64, 0x41, 0x48, 0x7d, 0x6c, 0x3d,
 117:src/test.c    **** 0x67, 0x10, 0x6, 0x7d, 0x75, 0x7, 0x1d, 0x0, 0x6c, 0x2,
 118:src/test.c    **** 0x7d, 0x78, 0x77, 0x6f, 0x77, 0x1, 0x0, 0x2, 0x7, 0xa,
 119:src/test.c    **** 0x1c, 0x1c, 0x17, 0x23, 0x2f, 0x41, 0x43, 0x4f, 0x55, 0x58,
 120:src/test.c    **** 0x7e, 0x2, 0x4c, 0x10, 0x69, 0x2c, 0xd, 0x74, 0x2a, 0x74,
 121:src/test.c    **** 0x63, 0x29, 0x7c, 0x5e, 0x21, 0x35, 0x46, 0x24, 0x67, 0x35,
 122:src/test.c    **** 0x3c, 0x3c, 0x26, 0x26, 0x2f, 0x47, 0x64, 0x4, 0x13, 0x18,
 123:src/test.c    **** 0x27, 0x2b, 0x30, 0x1b, 0x7f, 0x78, 0x72, 0x68, 0x5c, 0x5a,
 124:src/test.c    **** 0x68, 0x7c, 0x3, 0xd, 0x26, 0x41, 0x51, 0x5a, 0x6a, 0x6c,
 125:src/test.c    **** 0x54, 0x78, 0x9, 0x45, 0x79, 0x1f, 0xb, 0x2e, 0x60, 0xb,
 126:src/test.c    **** 0x66, 0x7f, 0x68, 0x77, 0x4e, 0x46, 0x4a, 0x3b, 0x12, 0x5b,
 127:src/test.c    **** 0x37, 0x31, 0x21, 0xb, 0x12, 0x2e, 0x57, 0x7e, 0x19, 0x22,
 128:src/test.c    **** 0x2b, 0x3f, 0x3a, 0x25, 0xb, 0x79, 0x71, 0x68, 0x61, 0x5c,
 129:src/test.c    **** 0x66, 0x72, 0x6, 0x16, 0x29, 0x41, 0x5e, 0x6d, 0x66, 0x60,
 130:src/test.c    **** 0x6e, 0x17, 0x48, 0x36, 0x12, 0x17, 0x2f, 0x63, 0x78, 0x5c,
 131:src/test.c    **** 0x77, 0x6c, 0x75, 0x41, 0x49, 0x4f, 0x3b, 0xb, 0x54, 0x37,
 132:src/test.c    **** 0 };
 133:src/test.c    **** */
 134:src/test.c    **** 
 135:src/test.c    **** #if 0
 136:src/test.c    **** const long out_data[720] PROGMEM ={
 137:src/test.c    **** 0x3, 0xfffffffa, 0xfffffffd, 0x1d, 0x58, 0x89, 0x87, 0x56, 0x20, 0x7,
 138:src/test.c    **** 0x7, 0x4, 0xfffffff9, 0x0, 0x28, 0x5b, 0x6b, 0x4f, 0x2b, 0x21,
 139:src/test.c    **** 0x2d, 0x30, 0x27, 0x27, 0x37, 0x47, 0x42, 0x27, 0x8, 0xfffffff4,
 140:src/test.c    **** 0xfffffff5, 0xd, 0x2e, 0x3b, 0x25, 0x0, 0xfffffff8, 0x1d, 0x59, 0x83,
 141:src/test.c    **** 0x87, 0x6f, 0x4e, 0x2f, 0x12, 0xffffffff, 0xfffffffb, 0x4, 0x15, 0x23,
 142:src/test.c    **** 0x2d, 0x31, 0x2f, 0x29, 0x26, 0x2a, 0x36, 0x48, 0x58, 0x5f,
 143:src/test.c    **** 0x5a, 0x4f, 0x46, 0x41, 0x32, 0x1b, 0x17, 0x37, 0x69, 0x7b,
 144:src/test.c    **** 0x59, 0x2f, 0x24, 0x30, 0x2a, 0x8, 0xfffffff6, 0x7, 0x24, 0x31,
 145:src/test.c    **** 0x2f, 0x33, 0x32, 0x1e, 0x4, 0x7, 0x23, 0x33, 0x21, 0xe,
 146:src/test.c    **** 0x1e, 0x4a, 0x61, 0x4b, 0x21, 0xe, 0x22, 0x49, 0x5e, 0x4d,
 147:src/test.c    **** 0x25, 0xb, 0x18, 0x32, 0x33, 0x15, 0x5, 0x29, 0x64, 0x76,
 148:src/test.c    **** 0x4d, 0x16, 0x9, 0x26, 0x37, 0x23, 0xb, 0x15, 0x3c, 0x52,
 149:src/test.c    **** 0x40, 0x23, 0x1d, 0x2d, 0x36, 0x2d, 0x24, 0x29, 0x32, 0x2c,
 150:src/test.c    **** 0x21, 0x2b, 0x50, 0x7b, 0x8d, 0x73, 0x47, 0x22, 0xf, 0x7,
 151:src/test.c    **** 0xffffffff, 0x0, 0x13, 0x2d, 0x36, 0x2b, 0x23, 0x32, 0x4e, 0x5c,
 152:src/test.c    **** 0x55, 0x4f, 0x55, 0x5c, 0x50, 0x34, 0x20, 0x22, 0x32, 0x38,
 153:src/test.c    **** 0x2f, 0x25, 0x2a, 0x35, 0x32, 0x23, 0x1f, 0x36, 0x57, 0x60,
 154:src/test.c    **** 0x4c, 0x31, 0x2d, 0x40, 0x57, 0x67, 0x67, 0x4c, 0x21, 0x4,
 155:src/test.c    **** 0x8, 0x20, 0x30, 0x2c, 0x33, 0x4e, 0x61, 0x56, 0x39, 0x26,
 156:src/test.c    **** 0x26, 0x2b, 0x2e, 0x38, 0x4a, 0x57, 0x58, 0x5c, 0x5f, 0x50,
 157:src/test.c    **** 0x31, 0x1d, 0x31, 0x58, 0x5d, 0x37, 0x16, 0x23, 0x55, 0x71,
 158:src/test.c    **** 0x56, 0x28, 0x18, 0x30, 0x51, 0x60, 0x5c, 0x52, 0x4f, 0x54,
 159:src/test.c    **** 0x5e, 0x62, 0x57, 0x45, 0x3a, 0x35, 0x26, 0x17, 0x23, 0x47,
 160:src/test.c    **** 0x5d, 0x48, 0x27, 0x30, 0x61, 0x79, 0x5a, 0x31, 0x2d, 0x45,
 161:src/test.c    **** 0x4f, 0x41, 0x3e, 0x48, 0x48, 0x3a, 0x3d, 0x53, 0x55, 0x2f,
 162:src/test.c    **** 0xd, 0x1f, 0x55, 0x69, 0x47, 0x1e, 0x1c, 0x32, 0x3c, 0x31,
 163:src/test.c    **** 0x28, 0x2d, 0x34, 0x32, 0x2e, 0x2e, 0x2f, 0x2d, 0x2f, 0x32,
 164:src/test.c    **** 0x2f, 0x26, 0x23, 0x30, 0x3d, 0x2c, 0x3, 0xffffffef, 0xa, 0x34,
 165:src/test.c    **** 0x39, 0x18, 0xa, 0x28, 0x42, 0x28, 0xfffffffb, 0xfffffffe, 0x37, 0x61,
 166:src/test.c    **** 0x53, 0x32, 0x35, 0x4b, 0x4c, 0x36, 0x36, 0x4e, 0x56, 0x33,
 167:src/test.c    **** 0xe, 0x1b, 0x4e, 0x69, 0x51, 0x22, 0xd, 0x24, 0x4b, 0x5e,
 168:src/test.c    **** 0x4d, 0x2a, 0x12, 0x16, 0x29, 0x35, 0x33, 0x2a, 0x25, 0x26,
 169:src/test.c    **** 0x2f, 0x38, 0x31, 0x1d, 0x1d, 0x42, 0x68, 0x58, 0x1a, 0xffffffff,
 170:src/test.c    **** 0x2a, 0x63, 0x5f, 0x27, 0xa, 0x22, 0x34, 0x1e, 0xb, 0x27,
 171:src/test.c    **** 0x58, 0x5a, 0x2e, 0x10, 0x1b, 0x28, 0x23, 0x31, 0x60, 0x7c,
 172:src/test.c    **** 0x56, 0x1b, 0x1d, 0x5d, 0x81, 0x5c, 0x29, 0x2c, 0x4e, 0x51,
 173:src/test.c    **** 0x35, 0x33, 0x4d, 0x53, 0x32, 0x24, 0x50, 0x86, 0x85, 0x5a,
 174:src/test.c    **** 0x46, 0x5d, 0x6b, 0x5b, 0x4f, 0x63, 0x71, 0x54, 0x2a, 0x2c,
 175:src/test.c    **** 0x50, 0x56, 0x30, 0x1e, 0x4d, 0x8d, 0x90, 0x5b, 0x3a, 0x55,
 176:src/test.c    **** 0x80, 0x89, 0x78, 0x7b, 0x8a, 0x7d, 0x53, 0x3e, 0x5b, 0x83,
 177:src/test.c    **** 0x7f, 0x59, 0x4a, 0x5b, 0x5e, 0x2e, 0xfffffff4, 0xfffffff3, 0x2d, 0x5f,
 178:src/test.c    **** 0x61, 0x50, 0x54, 0x5e, 0x50, 0x30, 0x26, 0x34, 0x32, 0x18,
 179:src/test.c    **** 0x9, 0x27, 0x5b, 0x74, 0x6d, 0x5e, 0x52, 0x40, 0x2d, 0x34,
 180:src/test.c    **** 0x54, 0x5c, 0x31, 0x0, 0xa, 0x56, 0x9c, 0x96, 0x59, 0x2e,
 181:src/test.c    **** 0x38, 0x57, 0x5e, 0x4b, 0x46, 0x5e, 0x78, 0x7c, 0x77, 0x80,
 182:src/test.c    **** 0x8d, 0x7d, 0x4f, 0x2b, 0x2b, 0x33, 0x1e, 0x0, 0x6, 0x28,
 183:src/test.c    **** 0x37, 0x1d, 0x9, 0x24, 0x53, 0x5d, 0x3d, 0x1f, 0x21, 0x29,
 184:src/test.c    **** 0x18, 0xfffffffc, 0xfffffff5, 0x6, 0x12, 0x9, 0xfffffffd, 0x1, 0xf, 0xc,
 185:src/test.c    **** 0xfffffffa, 0xfffffff2, 0x9, 0x32, 0x4d, 0x56, 0x5c, 0x62, 0x53, 0x27,
 186:src/test.c    **** 0x0, 0xfffffffc, 0xc, 0x8, 0xfffffff0, 0xfffffff9, 0x36, 0x6a, 0x55, 0x1c,
 187:src/test.c    **** 0x1b, 0x60, 0x8e, 0x61, 0x15, 0x14, 0x5e, 0x8c, 0x61, 0x1d,
 188:src/test.c    **** 0x1a, 0x52, 0x6b, 0x3d, 0xfffffffb, 0xffffffe8, 0x1, 0x15, 0xc, 0xfffffffe,
 189:src/test.c    **** 0x0, 0xd, 0x11, 0x9, 0x1, 0x1, 0x7, 0xc, 0xb, 0x7,
 190:src/test.c    **** 0x6, 0xd, 0x16, 0x17, 0x10, 0xc, 0x13, 0x1c, 0x13, 0x0,
 191:src/test.c    **** 0x0, 0x26, 0x5f, 0x7b, 0x68, 0x48, 0x48, 0x68, 0x7d, 0x60,
 192:src/test.c    **** 0x2d, 0x19, 0x37, 0x5c, 0x5a, 0x31, 0xf, 0x13, 0x31, 0x4c,
 193:src/test.c    **** 0x5e, 0x71, 0x83, 0x7f, 0x58, 0x20, 0xfffffffd, 0xfffffff8, 0x9, 0x18,
 194:src/test.c    **** 0x19, 0x16, 0x19, 0x27, 0x37, 0x3d, 0x42, 0x4f, 0x62, 0x65,
 195:src/test.c    **** 0x4f, 0x33, 0x2c, 0x36, 0x3d, 0x38, 0x34, 0x40, 0x54, 0x5d,
 196:src/test.c    **** 0x5b, 0x58, 0x59, 0x53, 0x41, 0x32, 0x33, 0x3f, 0x4a, 0x4b,
 197:src/test.c    **** 0x43, 0x33, 0x25, 0x28, 0x3d, 0x4f, 0x44, 0x23, 0xe, 0x16,
 198:src/test.c    **** 0x29, 0x2c, 0x28, 0x39, 0x63, 0x84, 0x7d, 0x5f, 0x56, 0x69,
 199:src/test.c    **** 0x73, 0x56, 0x24, 0xc, 0x1e, 0x40, 0x56, 0x60, 0x69, 0x6e,
 200:src/test.c    **** 0x63, 0x4e, 0x42, 0x44, 0x47, 0x3b, 0x2a, 0x22, 0x2d, 0x45,
 201:src/test.c    **** 0x5d, 0x70, 0x77, 0x6d, 0x5b, 0x4a, 0x3f, 0x37, 0x32, 0x39,
 202:src/test.c    **** 0x43, 0x3d, 0x20, 0x5, 0x10, 0x3f, 0x64, 0x5a, 0x34, 0x21,
 203:src/test.c    **** 0x2e, 0x3e, 0x33, 0x22, 0x30, 0x59, 0x75, 0x71, 0x60, 0x61,
 204:src/test.c    **** 0x67, 0x55, 0x2d, 0x12, 0x1d, 0x43, 0x65, 0x71, 0x6c, 0x5f,
 205:src/test.c    **** 0x53, 0x47, 0x39, 0x29, 0x1c, 0x1e, 0x35, 0x56, 0x6f, 0x74,
 206:src/test.c    **** 0x6f, 0x6a, 0x66, 0x5c, 0x4b, 0x3a, 0x33, 0x36, 0x38, 0x2c,
 207:src/test.c    **** 0 };
 208:src/test.c    **** #endif
 209:src/test.c    **** 
 210:src/test.c    **** 
 211:src/test.c    **** /*--------------------------------------------------
 212:src/test.c    ****  *--- Prototypes
 213:src/test.c    ****  *--------------------------------------------------*/
 214:src/test.c    **** 
 215:src/test.c    **** 
 216:src/test.c    **** void fir_filter_int(const long* in,long* out,long in_len,
 217:src/test.c    ****                     const long* coef,long coef_len,
 218:src/test.c    ****                     long scale);
 219:src/test.c    **** 
 220:src/test.c    **** 
 221:src/test.c    **** /*--------------------------------------------------
 222:src/test.c    ****  *--- Main Function
 223:src/test.c    ****  *--------------------------------------------------*/
 224:src/test.c    **** int main()
 225:src/test.c    **** {
 974               		.loc 1 225 0
 975 0000 8F92      		push r8
 976               	.LCFI0:
 977 0002 9F92      		push r9
 978               	.LCFI1:
 979 0004 AF92      		push r10
 980               	.LCFI2:
 981 0006 BF92      		push r11
 982               	.LCFI3:
 983 0008 CF92      		push r12
 984               	.LCFI4:
 985 000a DF92      		push r13
 986               	.LCFI5:
 987 000c EF92      		push r14
 988               	.LCFI6:
 989 000e FF92      		push r15
 990               	.LCFI7:
 991 0010 0F93      		push r16
 992               	.LCFI8:
 993 0012 1F93      		push r17
 994               	.LCFI9:
 995 0014 CF93      		push r28
 996               	.LCFI10:
 997 0016 DF93      		push r29
 998               	.LCFI11:
 999 0018 CDB7      		in r28,__SP_L__
 1000 001a DEB7      		in r29,__SP_H__
 1001               	.LCFI12:
 1002               	/* prologue: function */
 1003               	/* frame size = 0 */
 1004               	/* stack size = 12 */
 1005               	.L__stack_usage = 12
 226:src/test.c    ****   
 227:src/test.c    **** 
 228:src/test.c    ****   fir_filter_int(in_data,output,700,fir_int,35,285); 
 1006               		.loc 1 228 0
 1007 001c 0F2E      		mov __tmp_reg__,r31
 1008 001e FDE1      		ldi r31,lo8(29)
 1009 0020 8F2E      		mov r8,r31
 1010 0022 9924      		clr r9
 1011 0024 9394      		inc r9
 1012 0026 A12C      		mov r10,__zero_reg__
 1013 0028 B12C      		mov r11,__zero_reg__
 1014 002a F02D      		mov r31,__tmp_reg__
 1015 002c 0F2E      		mov __tmp_reg__,r31
 1016 002e F3E2      		ldi r31,lo8(35)
 1017 0030 CF2E      		mov r12,r31
 1018 0032 D12C      		mov r13,__zero_reg__
 1019 0034 E12C      		mov r14,__zero_reg__
