pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,715 (125,714 per second), stack=main=>timer_periodic
Cycles: 304,246 (178,531 per second), stack=main=>timer_periodic
Cycles: 544,116 (239,870 per second), stack=main
Cycles: 783,880 (239,764 per second), stack=main
Cycles: 113,562,682 (120,031 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__fp_split3
Cycles: 113,682,065 (119,383 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 113,800,114 (118,049 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 113,919,292 (119,178 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 114,038,149 (118,857 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 114,157,141 (118,992 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 114,276,061 (118,920 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 114,460,191 (184,130 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__gtsf2=>__fp_cmp
Cycles: 114,661,321 (201,130 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 114,860,303 (198,982 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 115,060,431 (200,128 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 115,260,256 (199,825 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 115,397,394 (137,138 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 115,538,795 (141,401 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__subsf3=>__addsf3x
Cycles: 115,740,404 (201,609 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 115,939,805 (199,401 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 116,086,417 (146,612 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 116,205,546 (119,129 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 116,328,389 (122,843 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 116,530,350 (201,961 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 116,656,089 (125,739 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 116,775,270 (119,181 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 116,894,649 (119,379 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 117,013,527 (118,878 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 117,132,439 (118,912 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 117,265,209 (132,770 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 117,445,141 (179,932 per second), stack=main
Cycles: 117,563,610 (118,469 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 117,683,380 (119,770 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 117,844,767 (161,387 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 118,047,313 (202,546 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 118,247,548 (200,235 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 118,446,740 (199,192 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 118,646,178 (199,438 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 118,844,941 (198,763 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 119,042,757 (197,816 per second), stack=main=>periodic_task
Cycles: 119,240,577 (197,820 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 119,438,134 (197,557 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 119,635,885 (197,751 per second), stack=main=>receive_gps_data_task
Cycles: 119,834,737 (198,852 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__mulsf3x
Cycles: 120,031,883 (197,146 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 120,207,484 (175,601 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 120,384,855 (177,371 per second), stack=main=>periodic_task
Cycles: 120,523,997 (139,142 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 120,642,403 (118,406 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 120,761,549 (119,146 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 120,880,223 (118,674 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 121,067,314 (187,091 per second), stack=main=>periodic_task=>link_fbw_send
Cycles: 121,235,672 (168,358 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 121,388,201 (152,529 per second), stack=main
Cycles: 121,566,755 (178,554 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi
Cycles: 121,764,132 (197,377 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 121,957,023 (192,891 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 122,142,768 (185,745 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 122,338,764 (195,996 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 122,504,650 (165,886 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__addsf3=>__addsf3x
Cycles: 122,681,520 (176,870 per second), stack=main=>periodic_task
Cycles: 122,876,151 (194,631 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 123,056,657 (180,506 per second), stack=main
Cycles: 123,240,559 (183,902 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 123,416,237 (175,678 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 123,611,656 (195,419 per second), stack=main=>radio_control_task
Cycles: 123,807,529 (195,873 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 124,003,627 (196,098 per second), stack=main=>radio_control_task
Cycles: 124,199,564 (195,937 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 124,395,453 (195,889 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 124,583,564 (188,111 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 124,777,511 (193,947 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 124,971,606 (194,095 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__mulsf3x
Cycles: 125,154,893 (183,287 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3=>__mulsf3x
Cycles: 125,348,219 (193,326 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 125,542,425 (194,206 per second), stack=main=>periodic_task=>navigation_task=>nav_home
Cycles: 125,725,105 (182,680 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 125,910,312 (185,207 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 126,082,804 (172,492 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 126,276,935 (194,131 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 126,463,742 (186,807 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 126,646,083 (182,341 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 126,829,472 (183,389 per second), stack=main=>periodic_task=>stabilisation_task=>__nesf2=>__fp_cmp
Cycles: 127,022,742 (193,270 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 127,213,607 (190,865 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 127,406,213 (192,606 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 127,572,928 (166,715 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 127,692,824 (119,896 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser
Cycles: 127,812,792 (119,968 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser
Cycles: 127,932,273 (119,481 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 128,051,029 (118,756 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 128,169,980 (118,951 per second), stack=main=>radio_control_task=>simulate_fbw
Cycles: 128,288,919 (118,939 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 128,408,115 (119,196 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 128,527,399 (119,284 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 128,646,517 (119,118 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__mulsf3=>__mulsf3x
Cycles: 128,766,347 (119,830 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 128,886,306 (119,959 per second), stack=main=>timer_periodic
Cycles: 129,004,844 (118,538 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 129,123,935 (119,091 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 129,243,070 (119,135 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 129,361,845 (118,775 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 129,480,819 (118,974 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 129,599,750 (118,931 per second), stack=main=>radio_control_task
Cycles: 129,718,924 (119,174 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 129,901,596 (182,672 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 130,044,656 (143,060 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 130,164,501 (119,845 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x
Cycles: 130,284,659 (120,158 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos
Cycles: 130,404,548 (119,889 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 130,523,784 (119,236 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 130,643,090 (119,306 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 130,825,650 (182,560 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 131,025,790 (200,140 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 131,226,683 (200,893 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 131,424,285 (197,602 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 131,621,698 (197,413 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__mulsf3=>__mulsf3x
Cycles: 131,819,540 (197,842 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 132,017,657 (198,117 per second), stack=main=>periodic_task
Cycles: 132,216,534 (198,877 per second), stack=main=>radio_control_task=>simulate_fbw
Cycles: 132,414,437 (197,903 per second), stack=main=>periodic_task=>__addsf3
Cycles: 132,612,138 (197,701 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 132,809,446 (197,308 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 133,005,751 (196,305 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 133,201,524 (195,773 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__addsf3x=>__fp_split3
Cycles: 133,397,192 (195,668 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 133,592,126 (194,934 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 133,788,395 (196,269 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 133,983,897 (195,502 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 134,179,267 (195,370 per second), stack=main=>radio_control_task
Cycles: 134,376,769 (197,502 per second), stack=main=>periodic_task
Cycles: 134,570,949 (194,180 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 134,766,601 (195,652 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 134,962,681 (196,080 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 135,158,597 (195,916 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser
Cycles: 135,352,707 (194,110 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 135,545,900 (193,193 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__nesf2=>__fp_cmp
Cycles: 135,740,609 (194,709 per second), stack=main
Cycles: 135,934,495 (193,886 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 136,128,999 (194,504 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 136,274,461 (145,462 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 136,393,916 (119,455 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 136,512,716 (118,800 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 136,631,941 (119,225 per second), stack=main=>periodic_task=>stabilisation_task=>__nesf2=>__fp_cmp
Cycles: 136,751,142 (119,201 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 136,870,967 (119,825 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 136,990,520 (119,553 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 137,146,577 (156,057 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 137,341,021 (194,444 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 137,534,576 (193,555 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 137,729,211 (194,635 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 137,925,039 (195,828 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 138,115,190 (190,151 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 138,307,002 (191,812 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 138,501,851 (194,849 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 138,691,132 (189,281 per second), stack=main=>receive_gps_data_task
Cycles: 138,885,432 (194,300 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 139,077,942 (192,510 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 139,266,910 (188,968 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 139,462,137 (195,227 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 139,654,513 (192,376 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3x
Cycles: 139,844,919 (190,406 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__addsf3x=>__fp_split3
Cycles: 140,038,646 (193,727 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 140,225,184 (186,538 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 140,416,355 (191,171 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 140,599,309 (182,954 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 140,779,838 (180,529 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 140,974,083 (194,245 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 141,168,896 (194,813 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 141,363,257 (194,361 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser
Cycles: 141,554,238 (190,981 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3x
Cycles: 141,745,435 (191,197 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 141,932,505 (187,070 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 142,126,153 (193,648 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 142,261,918 (135,765 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 142,447,102 (185,184 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 142,639,371 (192,269 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run
Cycles: 142,824,046 (184,675 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3=>__addsf3x
Cycles: 143,010,131 (186,085 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 143,161,447 (151,316 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 143,335,761 (174,314 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__subsf3=>__addsf3x
Cycles: 143,528,641 (192,880 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 143,701,131 (172,490 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 143,892,589 (191,458 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 144,085,654 (193,065 per second), stack=main=>periodic_task=>__addsf3
Cycles: 144,279,627 (193,973 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3=>__mulsf3x
Cycles: 144,439,796 (160,169 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 144,572,505 (132,709 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 144,690,079 (117,574 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2
Cycles: 144,811,409 (121,330 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 144,988,685 (177,276 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3
Cycles: 145,108,326 (119,641 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy
Cycles: 145,282,043 (173,717 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 145,400,838 (118,795 per second), stack=main=>radio_control_task=>events_update
Cycles: 145,560,146 (159,308 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3
Cycles: 145,693,151 (133,005 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__gtsf2=>__fp_cmp
Cycles: 145,812,072 (118,921 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__mulsf3=>__mulsf3x
Cycles: 145,932,187 (120,115 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 146,052,321 (120,134 per second), stack=main=>timer_periodic
Cycles: 146,171,520 (119,199 per second), stack=main=>radio_control_task
Cycles: 146,290,384 (118,864 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 146,409,912 (119,528 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 146,528,800 (118,888 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 146,648,129 (119,329 per second), stack=main=>periodic_task
Cycles: 146,767,161 (119,032 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 146,886,870 (119,709 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 147,006,526 (119,656 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 147,126,024 (119,498 per second), stack=main=>radio_control_task
Cycles: 147,244,854 (118,830 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 147,363,638 (118,784 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 147,482,697 (119,059 per second), stack=main=>periodic_task
Cycles: 147,612,514 (129,817 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 147,790,987 (178,473 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 147,910,148 (119,161 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi
Cycles: 148,029,901 (119,753 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x
Cycles: 148,150,017 (120,116 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 148,269,932 (119,915 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 148,389,085 (119,153 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
