pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,075 (125,074 per second), stack=main
Cycles: 330,802 (205,727 per second), stack=main=>timer_periodic
Cycles: 584,982 (254,180 per second), stack=main=>timer_periodic
Cycles: 838,881 (253,899 per second), stack=main=>timer_periodic
Cycles: 119,313,494 (203,244 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 119,517,721 (204,227 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser
Cycles: 119,721,873 (204,152 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 119,921,858 (199,985 per second), stack=main
Cycles: 120,128,042 (206,184 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 120,334,022 (205,980 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 120,506,763 (172,741 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__fixsfsi=>__fixunssfsi
Cycles: 120,616,948 (110,185 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 120,746,423 (129,475 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 120,872,672 (126,249 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 120,988,119 (115,447 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 121,110,523 (122,404 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__addsf3
Cycles: 121,281,960 (171,437 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 121,449,738 (167,778 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 121,603,472 (153,734 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 121,725,042 (121,570 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 121,859,035 (133,993 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 122,036,825 (177,790 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 122,245,878 (209,053 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 122,378,620 (132,742 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__gtsf2
Cycles: 122,581,135 (202,515 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 122,779,210 (198,075 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 122,974,413 (195,203 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 123,169,658 (195,245 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 123,323,984 (154,326 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 123,530,381 (206,397 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 123,705,730 (175,349 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 123,910,391 (204,661 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 124,116,331 (205,940 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 124,317,948 (201,617 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 124,513,541 (195,593 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 124,708,447 (194,906 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 124,865,911 (157,464 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 125,027,730 (161,819 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 125,234,972 (207,242 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 125,443,213 (208,241 per second), stack=main=>radio_control_task
Cycles: 125,647,600 (204,387 per second), stack=main=>radio_control_task
Cycles: 125,852,724 (205,124 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3x
Cycles: 126,033,234 (180,510 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 126,227,181 (193,947 per second), stack=main=>radio_control_task
Cycles: 126,429,248 (202,067 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3
Cycles: 126,563,144 (133,896 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 126,685,555 (122,411 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x
Cycles: 126,808,563 (123,008 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 126,930,332 (121,769 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 127,053,274 (122,942 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 127,175,589 (122,315 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi
Cycles: 127,330,245 (154,656 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 127,468,346 (138,101 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 127,590,324 (121,978 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 127,728,083 (137,759 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 127,940,319 (212,236 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_rempio2
Cycles: 128,139,480 (199,161 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run
Cycles: 128,349,167 (209,687 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 128,505,974 (156,807 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 128,671,121 (165,147 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 128,878,017 (206,896 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 129,070,616 (192,599 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 129,275,264 (204,648 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 129,480,348 (205,084 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 129,686,593 (206,245 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 129,893,001 (206,408 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 130,098,959 (205,958 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 130,289,342 (190,383 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 130,411,826 (122,484 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 130,534,290 (122,464 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 130,656,435 (122,145 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 130,778,105 (121,670 per second), stack=main=>radio_control_task=>events_update
Cycles: 130,896,485 (118,380 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 131,058,005 (161,520 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2
Cycles: 131,265,352 (207,347 per second), stack=main=>periodic_task
Cycles: 131,473,584 (208,232 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 131,670,990 (197,406 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 131,876,516 (205,526 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__nesf2=>__fp_cmp
Cycles: 132,052,806 (176,290 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser
Cycles: 132,175,307 (122,501 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 132,297,667 (122,360 per second), stack=main=>periodic_task=>reporting_task
Cycles: 132,419,840 (122,173 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 132,542,278 (122,438 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 132,664,461 (122,183 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 132,787,084 (122,623 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 132,908,768 (121,684 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 133,031,220 (122,452 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 133,153,087 (121,867 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 133,275,591 (122,504 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 133,397,691 (122,100 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 133,538,555 (140,864 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 133,747,849 (209,294 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 133,898,250 (150,401 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>__fp_split3
Cycles: 134,042,999 (144,749 per second), stack=main=>radio_control_task
Cycles: 134,164,523 (121,524 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 134,316,157 (151,634 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 134,525,684 (209,527 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__addsf3=>__addsf3x
Cycles: 134,722,680 (196,996 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__gtsf2=>__fp_cmp
Cycles: 134,864,669 (141,989 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 134,986,844 (122,175 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 135,129,146 (142,302 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 135,255,191 (126,045 per second), stack=main=>radio_control_task
Cycles: 135,375,962 (120,771 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 135,509,435 (133,473 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 135,676,684 (167,249 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 135,850,642 (173,958 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan
Cycles: 136,045,922 (195,280 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 136,217,528 (171,606 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 136,339,663 (122,135 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 136,461,743 (122,080 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 136,584,212 (122,469 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 136,706,276 (122,064 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 136,857,244 (150,968 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 137,030,143 (172,899 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__gtsf2=>__fp_cmp
Cycles: 137,200,738 (170,595 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 137,334,107 (133,369 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 137,456,419 (122,312 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 137,578,917 (122,498 per second), stack=main=>receive_gps_data_task
Cycles: 137,704,273 (125,356 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 137,920,426 (216,153 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 138,112,988 (192,562 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 138,235,034 (122,046 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 138,376,826 (141,792 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 138,499,087 (122,261 per second), stack=main=>radio_control_task
Cycles: 138,696,098 (197,011 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 138,879,941 (183,843 per second), stack=main=>periodic_task
Cycles: 139,044,453 (164,512 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 139,220,209 (175,756 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 139,415,325 (195,116 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 139,623,516 (208,191 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 139,831,381 (207,865 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 140,038,021 (206,640 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 140,244,638 (206,617 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 140,439,451 (194,813 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 140,612,765 (173,314 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__addsf3=>__addsf3x
Cycles: 140,735,479 (122,714 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 140,858,558 (123,079 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 140,981,370 (122,812 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser
Cycles: 141,104,070 (122,700 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 141,226,564 (122,494 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 141,348,821 (122,257 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 141,495,399 (146,578 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 141,703,657 (208,258 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 141,911,741 (208,084 per second), stack=main=>radio_control_task=>simulate_fbw
Cycles: 142,119,169 (207,428 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 142,324,301 (205,132 per second), stack=main=>periodic_task=>climb_control_task
Cycles: 142,531,440 (207,139 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 142,738,920 (207,480 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 142,945,456 (206,536 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 143,151,410 (205,954 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 143,359,070 (207,660 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 143,566,734 (207,664 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 143,726,064 (159,330 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 143,847,180 (121,116 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 143,969,154 (121,974 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__mulsf3x=>__fp_split3
Cycles: 144,091,191 (122,037 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__mulsf3=>__mulsf3x
Cycles: 144,213,206 (122,015 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 144,334,532 (121,326 per second), stack=main=>timer_periodic
Cycles: 144,455,630 (121,098 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 144,576,992 (121,362 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 144,694,631 (117,639 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 144,815,689 (121,058 per second), stack=main=>periodic_task
Cycles: 144,936,058 (120,369 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 145,057,389 (121,331 per second), stack=main=>radio_control_task
Cycles: 145,178,538 (121,149 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x
Cycles: 145,300,290 (121,752 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 145,460,250 (159,960 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 145,672,946 (212,696 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 145,882,682 (209,736 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 146,093,790 (211,108 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 146,303,917 (210,127 per second), stack=main=>periodic_task=>stabilisation_task=>__nesf2=>__fp_cmp
Cycles: 146,511,540 (207,623 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__gtsf2=>__fp_cmp
Cycles: 146,721,887 (210,347 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 146,931,993 (210,106 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 147,140,503 (208,510 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 147,350,772 (210,269 per second), stack=main=>periodic_task=>__addsf3
Cycles: 147,561,890 (211,118 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 147,772,119 (210,229 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 147,982,849 (210,730 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 148,193,632 (210,783 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 148,403,676 (210,044 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 148,613,254 (209,578 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 148,823,018 (209,764 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 149,032,437 (209,419 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 149,235,476 (203,039 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 149,442,308 (206,832 per second), stack=main=>periodic_task=>reporting_task
Cycles: 149,649,602 (207,294 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 149,858,996 (209,394 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 150,064,048 (205,052 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__gtsf2=>__fp_cmp
Cycles: 150,271,741 (207,693 per second), stack=main=>receive_gps_data_task
Cycles: 150,479,881 (208,140 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 150,682,124 (202,243 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 150,889,759 (207,635 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 151,096,769 (207,010 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 151,284,038 (187,269 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 151,404,883 (120,845 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 151,526,366 (121,483 per second), stack=main=>periodic_task=>reporting_task
Cycles: 151,647,708 (121,342 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 151,769,582 (121,874 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 151,891,328 (121,746 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 152,012,172 (120,844 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 152,132,864 (120,692 per second), stack=main=>radio_control_task
Cycles: 152,290,955 (158,091 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 152,500,945 (209,990 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 152,700,205 (199,260 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 152,885,567 (185,362 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 153,028,421 (142,854 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 153,195,031 (166,610 per second), stack=main=>periodic_task
Cycles: 153,358,177 (163,146 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 153,564,402 (206,225 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 153,732,180 (167,778 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 153,925,484 (193,304 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 154,131,298 (205,814 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 154,334,365 (203,067 per second), stack=main=>radio_control_task
Cycles: 154,540,898 (206,533 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
