Note:autopilot.elf::::Bound-T 4c5 for Atmel-AVR
Note:autopilot.elf::::This AVR device has a 16-bit SP = SPH:SPL.
Note:autopilot.elf::::File format assumed to be ELF
Note:autopilot.elf::::Lsym "uint_farptr_t:t(0,77)=(0,53)" ignored, no such cell
Note:autopilot.elf::::Lsym "__fuse_t:t(0,78)=(0,79)=s3low:(0,11),0,8;high:(0,11),8,8;extended:(0,11),16,8;;" ignored, no such cell
Note:autopilot.elf::::Lsym "bool_t:t(0,80)=(0,49)" ignored, no such cell
Note:autopilot.elf::::Psym "data:p(0,11)" ignored, no such cell
Note:autopilot.elf::::Psym "data:p(0,11)" ignored, no such cell
Note:autopilot.elf::::Psym "s:p(0,81)=*(0,82)=k(0,49)" ignored, no such cell
Note:autopilot.elf::::Lsym "i:(0,49)" ignored, no such cell
Note:autopilot.elf::::Psym "c:p(0,82)" ignored, no such cell
Note:autopilot.elf::::Lsym "hex:(0,83)=ar(0,84)=r(0,84);0;0177777;;0;15;(0,82)" ignored, no such cell
Note:autopilot.elf::::Lsym "high:(0,49)" ignored, no such cell
Note:autopilot.elf::::Lsym "low:(0,49)" ignored, no such cell
Note:autopilot.elf::::Lsym "int:t(0,1)=r(0,1);-32768;32767;" ignored, no such cell
Note:autopilot.elf::::Lsym "char:t(0,2)=r(0,2);0;127;" ignored, no such cell
Note:autopilot.elf::::Lsym "long int:t(0,3)=@s32;r(0,3);020000000000;017777777777;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned int:t(0,4)=r(0,4);0;0177777;" ignored, no such cell
Note:autopilot.elf::::Lsym "long unsigned int:t(0,5)=@s32;r(0,5);0;037777777777;" ignored, no such cell
Note:autopilot.elf::::Lsym "long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;" ignored, no such cell
Note:autopilot.elf::::Lsym "long long unsigned int:t(0,7)=@s64;r(0,7);0;01777777777777777777777;" ignored, no such cell
Note:autopilot.elf::::Lsym "short int:t(0,8)=r(0,8);-32768;32767;" ignored, no such cell
Note:autopilot.elf::::Lsym "short unsigned int:t(0,9)=r(0,9);0;0177777;" ignored, no such cell
Note:autopilot.elf::::Lsym "signed char:t(0,10)=@s8;r(0,10);-128;127;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned char:t(0,11)=@s8;r(0,11);0;255;" ignored, no such cell
Note:autopilot.elf::::Lsym "float:t(0,12)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "double:t(0,13)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long double:t(0,14)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "short _Fract:t(0,15)=r(0,1);1;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Fract:t(0,16)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long _Fract:t(0,17)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long long _Fract:t(0,18)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned short _Fract:t(0,19)=r(0,1);1;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned _Fract:t(0,20)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned long _Fract:t(0,21)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned long long _Fract:t(0,22)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat short _Fract:t(0,23)=r(0,1);1;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat _Fract:t(0,24)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat long _Fract:t(0,25)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat long long _Fract:t(0,26)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned short _Fract:t(0,27)=r(0,1);1;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned _Fract:t(0,28)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned long _Fract:t(0,29)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned long long _Fract:t(0,30)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "short _Accum:t(0,31)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Accum:t(0,32)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long _Accum:t(0,33)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long long _Accum:t(0,34)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned short _Accum:t(0,35)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned _Accum:t(0,36)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned long _Accum:t(0,37)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned long long _Accum:t(0,38)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat short _Accum:t(0,39)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat _Accum:t(0,40)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat long _Accum:t(0,41)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat long long _Accum:t(0,42)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned short _Accum:t(0,43)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned _Accum:t(0,44)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned long _Accum:t(0,45)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned long long _Accum:t(0,46)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "void:t(0,47)=(0,47)" ignored, no such cell
Note:autopilot.elf::::Lsym "int8_t:t(0,48)=(0,10)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint8_t:t(0,49)=(0,11)" ignored, no such cell
Note:autopilot.elf::::Lsym "int16_t:t(0,50)=(0,1)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint16_t:t(0,51)=(0,4)" ignored, no such cell
Note:autopilot.elf::::Lsym "int32_t:t(0,52)=(0,3)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint32_t:t(0,53)=(0,5)" ignored, no such cell
Note:autopilot.elf::::Lsym "int64_t:t(0,54)=(0,6)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint64_t:t(0,55)=(0,7)" ignored, no such cell
Note:autopilot.elf::::Lsym "intptr_t:t(0,56)=(0,50)" ignored, no such cell
Note:autopilot.elf::::Lsym "uintptr_t:t(0,57)=(0,51)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_least8_t:t(0,58)=(0,48)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_least8_t:t(0,59)=(0,49)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_least16_t:t(0,60)=(0,50)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_least16_t:t(0,61)=(0,51)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_least32_t:t(0,62)=(0,52)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_least32_t:t(0,63)=(0,53)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_least64_t:t(0,64)=(0,54)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_least64_t:t(0,65)=(0,55)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_fast8_t:t(0,66)=(0,48)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_fast8_t:t(0,67)=(0,49)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_fast16_t:t(0,68)=(0,50)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_fast16_t:t(0,69)=(0,51)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_fast32_t:t(0,70)=(0,52)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_fast32_t:t(0,71)=(0,53)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_fast64_t:t(0,72)=(0,54)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_fast64_t:t(0,73)=(0,55)" ignored, no such cell
Note:autopilot.elf::::Lsym "intmax_t:t(0,74)=(0,54)" ignored, no such cell
Note:autopilot.elf::::Lsym "uintmax_t:t(0,75)=(0,55)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_farptr_t:t(0,76)=(0,52)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_farptr_t:t(0,77)=(0,53)" ignored, no such cell
Note:autopilot.elf::::Lsym "bool_t:t(0,78)=(0,49)" ignored, no such cell
Note:autopilot.elf::::Lsym "pprz_t:t(0,79)=(0,50)" ignored, no such cell
Note:autopilot.elf::::Lsym "inter_mcu_msg:T(0,80)=s22channels:(0,81)=ar(0,82)=r(0,82);0;0177777;;0;8;(0,50),0,144;ppm_cpt:(0,49),144,8;status:(0,49),152,8;nb_err:(0,49),160,8;vsupply:(0,49),168,8;;" ignored, no such cell
Note:autopilot.elf::::Lsym "rad_of_ir:(0,12)" ignored, no such cell
Note:autopilot.elf::::Lsym "absphi:(0,12)" ignored, no such cell
Note:autopilot.elf::::Lsym "init_ir2:(0,12)" ignored, no such cell
Note:autopilot.elf::::Lsym "dt:(0,12)" ignored, no such cell
Note:autopilot.elf::::Lsym "phi:(0,12)" ignored, no such cell
Note:autopilot.elf::::Lsym "phi:(0,12)" ignored, no such cell
Note:autopilot.elf::::Lsym "phi:(0,12)" ignored, no such cell
Note:autopilot.elf::::Lsym "dt:(0,12)" ignored, no such cell
Note:autopilot.elf::::Lsym "dt:(0,12)" ignored, no such cell
Note:autopilot.elf::::Lsym "dt:(0,12)" ignored, no such cell
Note:autopilot.elf::::Lsym "int:t(0,1)=r(0,1);-32768;32767;" ignored, no such cell
Note:autopilot.elf::::Lsym "char:t(0,2)=r(0,2);0;127;" ignored, no such cell
Note:autopilot.elf::::Lsym "long int:t(0,3)=@s32;r(0,3);020000000000;017777777777;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned int:t(0,4)=r(0,4);0;0177777;" ignored, no such cell
Note:autopilot.elf::::Lsym "long unsigned int:t(0,5)=@s32;r(0,5);0;037777777777;" ignored, no such cell
Note:autopilot.elf::::Lsym "long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;" ignored, no such cell
Note:autopilot.elf::::Lsym "long long unsigned int:t(0,7)=@s64;r(0,7);0;01777777777777777777777;" ignored, no such cell
Note:autopilot.elf::::Lsym "short int:t(0,8)=r(0,8);-32768;32767;" ignored, no such cell
Note:autopilot.elf::::Lsym "short unsigned int:t(0,9)=r(0,9);0;0177777;" ignored, no such cell
Note:autopilot.elf::::Lsym "signed char:t(0,10)=@s8;r(0,10);-128;127;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned char:t(0,11)=@s8;r(0,11);0;255;" ignored, no such cell
Note:autopilot.elf::::Lsym "float:t(0,12)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "double:t(0,13)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long double:t(0,14)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "short _Fract:t(0,15)=r(0,1);1;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Fract:t(0,16)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long _Fract:t(0,17)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long long _Fract:t(0,18)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned short _Fract:t(0,19)=r(0,1);1;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned _Fract:t(0,20)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned long _Fract:t(0,21)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned long long _Fract:t(0,22)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat short _Fract:t(0,23)=r(0,1);1;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat _Fract:t(0,24)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat long _Fract:t(0,25)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat long long _Fract:t(0,26)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned short _Fract:t(0,27)=r(0,1);1;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned _Fract:t(0,28)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned long _Fract:t(0,29)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned long long _Fract:t(0,30)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "short _Accum:t(0,31)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Accum:t(0,32)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long _Accum:t(0,33)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long long _Accum:t(0,34)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned short _Accum:t(0,35)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned _Accum:t(0,36)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned long _Accum:t(0,37)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned long long _Accum:t(0,38)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat short _Accum:t(0,39)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat _Accum:t(0,40)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat long _Accum:t(0,41)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat long long _Accum:t(0,42)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned short _Accum:t(0,43)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned _Accum:t(0,44)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned long _Accum:t(0,45)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned long long _Accum:t(0,46)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "void:t(0,47)=(0,47)" ignored, no such cell
Note:autopilot.elf::::Lsym "int8_t:t(0,48)=(0,10)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint8_t:t(0,49)=(0,11)" ignored, no such cell
Note:autopilot.elf::::Lsym "int16_t:t(0,50)=(0,1)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint16_t:t(0,51)=(0,4)" ignored, no such cell
Note:autopilot.elf::::Lsym "int32_t:t(0,52)=(0,3)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint32_t:t(0,53)=(0,5)" ignored, no such cell
Note:autopilot.elf::::Lsym "int64_t:t(0,54)=(0,6)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint64_t:t(0,55)=(0,7)" ignored, no such cell
Note:autopilot.elf::::Lsym "intptr_t:t(0,56)=(0,50)" ignored, no such cell
Note:autopilot.elf::::Lsym "uintptr_t:t(0,57)=(0,51)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_least8_t:t(0,58)=(0,48)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_least8_t:t(0,59)=(0,49)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_least16_t:t(0,60)=(0,50)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_least16_t:t(0,61)=(0,51)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_least32_t:t(0,62)=(0,52)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_least32_t:t(0,63)=(0,53)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_least64_t:t(0,64)=(0,54)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_least64_t:t(0,65)=(0,55)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_fast8_t:t(0,66)=(0,48)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_fast8_t:t(0,67)=(0,49)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_fast16_t:t(0,68)=(0,50)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_fast16_t:t(0,69)=(0,51)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_fast32_t:t(0,70)=(0,52)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_fast32_t:t(0,71)=(0,53)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_fast64_t:t(0,72)=(0,54)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_fast64_t:t(0,73)=(0,55)" ignored, no such cell
Note:autopilot.elf::::Lsym "intmax_t:t(0,74)=(0,54)" ignored, no such cell
Note:autopilot.elf::::Lsym "uintmax_t:t(0,75)=(0,55)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_farptr_t:t(0,76)=(0,52)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_farptr_t:t(0,77)=(0,53)" ignored, no such cell
Note:autopilot.elf::::Lsym "bool_t:t(0,78)=(0,49)" ignored, no such cell
Note:autopilot.elf::::Lsym "pprz_t:t(0,79)=(0,50)" ignored, no such cell
Note:autopilot.elf::::Lsym "inter_mcu_msg:T(0,80)=s22channels:(0,81)=ar(0,82)=r(0,82);0;0177777;;0;8;(0,50),0,144;ppm_cpt:(0,49),144,8;status:(0,49),152,8;nb_err:(0,49),160,8;vsupply:(0,49),168,8;;" ignored, no such cell
Note:autopilot.elf::::Lsym "point:T(0,83)=s12x:(0,12),0,32;y:(0,12),32,32;a:(0,12),64,32;;" ignored, no such cell
Note:autopilot.elf::::Psym "mode_changed:p(0,78)" ignored, no such cell
Note:autopilot.elf::::Lsym "int:t(0,1)=r(0,1);-32768;32767;" ignored, no such cell
Note:autopilot.elf::::Lsym "char:t(0,2)=r(0,2);0;127;" ignored, no such cell
Note:autopilot.elf::::Lsym "long int:t(0,3)=@s32;r(0,3);020000000000;017777777777;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned int:t(0,4)=r(0,4);0;0177777;" ignored, no such cell
Note:autopilot.elf::::Lsym "long unsigned int:t(0,5)=@s32;r(0,5);0;037777777777;" ignored, no such cell
Note:autopilot.elf::::Lsym "long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;" ignored, no such cell
Note:autopilot.elf::::Lsym "long long unsigned int:t(0,7)=@s64;r(0,7);0;01777777777777777777777;" ignored, no such cell
Note:autopilot.elf::::Lsym "short int:t(0,8)=r(0,8);-32768;32767;" ignored, no such cell
Note:autopilot.elf::::Lsym "short unsigned int:t(0,9)=r(0,9);0;0177777;" ignored, no such cell
Note:autopilot.elf::::Lsym "signed char:t(0,10)=@s8;r(0,10);-128;127;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned char:t(0,11)=@s8;r(0,11);0;255;" ignored, no such cell
Note:autopilot.elf::::Lsym "float:t(0,12)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "double:t(0,13)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long double:t(0,14)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "short _Fract:t(0,15)=r(0,1);1;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Fract:t(0,16)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long _Fract:t(0,17)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long long _Fract:t(0,18)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned short _Fract:t(0,19)=r(0,1);1;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned _Fract:t(0,20)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned long _Fract:t(0,21)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned long long _Fract:t(0,22)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat short _Fract:t(0,23)=r(0,1);1;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat _Fract:t(0,24)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat long _Fract:t(0,25)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat long long _Fract:t(0,26)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned short _Fract:t(0,27)=r(0,1);1;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned _Fract:t(0,28)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned long _Fract:t(0,29)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned long long _Fract:t(0,30)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "short _Accum:t(0,31)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Accum:t(0,32)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long _Accum:t(0,33)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "long long _Accum:t(0,34)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned short _Accum:t(0,35)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned _Accum:t(0,36)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned long _Accum:t(0,37)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "unsigned long long _Accum:t(0,38)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat short _Accum:t(0,39)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat _Accum:t(0,40)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat long _Accum:t(0,41)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat long long _Accum:t(0,42)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned short _Accum:t(0,43)=r(0,1);2;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned _Accum:t(0,44)=r(0,1);4;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned long _Accum:t(0,45)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "_Sat unsigned long long _Accum:t(0,46)=r(0,1);8;0;" ignored, no such cell
Note:autopilot.elf::::Lsym "void:t(0,47)=(0,47)" ignored, no such cell
Note:autopilot.elf::::Lsym "int8_t:t(0,48)=(0,10)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint8_t:t(0,49)=(0,11)" ignored, no such cell
Note:autopilot.elf::::Lsym "int16_t:t(0,50)=(0,1)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint16_t:t(0,51)=(0,4)" ignored, no such cell
Note:autopilot.elf::::Lsym "int32_t:t(0,52)=(0,3)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint32_t:t(0,53)=(0,5)" ignored, no such cell
Note:autopilot.elf::::Lsym "int64_t:t(0,54)=(0,6)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint64_t:t(0,55)=(0,7)" ignored, no such cell
Note:autopilot.elf::::Lsym "intptr_t:t(0,56)=(0,50)" ignored, no such cell
Note:autopilot.elf::::Lsym "uintptr_t:t(0,57)=(0,51)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_least8_t:t(0,58)=(0,48)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_least8_t:t(0,59)=(0,49)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_least16_t:t(0,60)=(0,50)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_least16_t:t(0,61)=(0,51)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_least32_t:t(0,62)=(0,52)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_least32_t:t(0,63)=(0,53)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_least64_t:t(0,64)=(0,54)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_least64_t:t(0,65)=(0,55)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_fast8_t:t(0,66)=(0,48)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_fast8_t:t(0,67)=(0,49)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_fast16_t:t(0,68)=(0,50)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_fast16_t:t(0,69)=(0,51)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_fast32_t:t(0,70)=(0,52)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_fast32_t:t(0,71)=(0,53)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_fast64_t:t(0,72)=(0,54)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_fast64_t:t(0,73)=(0,55)" ignored, no such cell
Note:autopilot.elf::::Lsym "intmax_t:t(0,74)=(0,54)" ignored, no such cell
Note:autopilot.elf::::Lsym "uintmax_t:t(0,75)=(0,55)" ignored, no such cell
Note:autopilot.elf::::Lsym "int_farptr_t:t(0,76)=(0,52)" ignored, no such cell
Note:autopilot.elf::::Lsym "uint_farptr_t:t(0,77)=(0,53)" ignored, no such cell
Note:autopilot.elf::::Lsym "__fuse_t:t(0,78)=(0,79)=s3low:(0,11),0,8;high:(0,11),8,8;extended:(0,11),16,8;;" ignored, no such cell
Note:autopilot.elf::::Lsym "bool_t:t(0,80)=(0,49)" ignored, no such cell
Note:autopilot.elf::::Lsym "adc_buf:T(0,81)=s67sum:(0,51),0,16;values:(0,82)=ar(0,83)=r(0,83);0;0177777;;0;31;(0,51),16,512;head:(0,49),528,8;;" ignored, no such cell
Note:autopilot.elf::::Lsym "pprz_t:t(0,84)=(0,50)" ignored, no such cell
Note:autopilot.elf::::Lsym "inter_mcu_msg:T(0,85)=s22channels:(0,86)=ar(0,83);0;8;(0,50),0,144;ppm_cpt:(0,49),144,8;status:(0,49),152,8;nb_err:(0,49),160,8;vsupply:(0,49),168,8;;" ignored, no such cell
Note:autopilot.elf::::Lsym "point:T(0,87)=s12x:(0,12),0,32;y:(0,12),32,32;a:(0,12),64,32;;" ignored, no such cell
Note:autopilot.elf::::Lsym "init_cpt:(0,49)" ignored, no such cell
Note:autopilot.elf::::Duplicated symbol and value:Subprogram:pp_main.c|events_update:000C7C
Note:autopilot.elf::::Duplicated symbol and value:Subprogram:pp_gps_ubx.c|parse_ubx:006C08
Note:autopilot.elf::::Duplicated symbol and value:Subprogram:pp_nav.c|auto_nav:007950
Note:autopilot.elf::::Duplicated symbol and value:Subprogram:pp_nav.c|approaching:0099E2
Note:autopilot.elf::::Duplicated symbol and value:Subprogram:pp_nav.c|fly_to:009DAE
