   1               		.file	"adpcm.c"
 2128 0494 7CA5      		ldd r23,Y+44
 2129 0496 8DA5      		ldd r24,Y+45
 2130 0498 9EA5      		ldd r25,Y+46
 2131 049a 0E94 0000 		call __muldi3
 2132 049e A22E      		mov r10,r18
 2133 04a0 B32E      		mov r11,r19
 2134 04a2 C42E      		mov r12,r20
 2135 04a4 D52E      		mov r13,r21
 2136 04a6 E62E      		mov r14,r22
 2137 04a8 F72E      		mov r15,r23
 2138 04aa 082F      		mov r16,r24
 2139 04ac 192F      		mov r17,r25
 2140 04ae AB86      		std Y+11,r10
 2141 04b0 BC86      		std Y+12,r11
 2142 04b2 CD86      		std Y+13,r12
 2143 04b4 DE86      		std Y+14,r13
 2144 04b6 EF86      		std Y+15,r14
 2145 04b8 F88A      		std Y+16,r15
 2146 04ba 098B      		std Y+17,r16
 2147 04bc 1A8B      		std Y+18,r17
 335:adpcm.c       ****     xb = (int64_t)(*tqmf_ptr++) * (*h_ptr++);
 2148               		.loc 1 335 0
 2149 04be 2F81      		ldd r18,Y+7
 2150 04c0 3885      		ldd r19,Y+8
 2151 04c2 C901      		movw r24,r18
 2152 04c4 0496      		adiw r24,4
 2153 04c6 9887      		std Y+8,r25
 2154 04c8 8F83      		std Y+7,r24
 2155 04ca F901      		movw r30,r18
 2156 04cc 8081      		ld r24,Z
 2157 04ce 9181      		ldd r25,Z+1
 2158 04d0 A281      		ldd r26,Z+2
 2159 04d2 B381      		ldd r27,Z+3
 2160 04d4 8FA7      		std Y+47,r24
 2161 04d6 98AB      		std Y+48,r25
 2162 04d8 A9AB      		std Y+49,r26
 2163 04da BAAB      		std Y+50,r27
 2164 04dc BB0F      		lsl r27
 2165 04de 880B      		sbc r24,r24
 2166 04e0 982F      		mov r25,r24
 2167 04e2 DC01      		movw r26,r24
 2168 04e4 8BAB      		std Y+51,r24
 2169 04e6 8CAB      		std Y+52,r24
 2170 04e8 8DAB      		std Y+53,r24
 2171 04ea 8EAB      		std Y+54,r24
 2172 04ec 2D81      		ldd r18,Y+5
 2173 04ee 3E81      		ldd r19,Y+6
 2174 04f0 C901      		movw r24,r18
 2175 04f2 0496      		adiw r24,4
 2176 04f4 9E83      		std Y+6,r25
 2177 04f6 8D83      		std Y+5,r24
 2178 04f8 F901      		movw r30,r18
 2179 04fa 8081      		ld r24,Z
 2180 04fc 9181      		ldd r25,Z+1
 2181 04fe A281      		ldd r26,Z+2
 2182 0500 B381      		ldd r27,Z+3
 2183 0502 8FAB      		std Y+55,r24
 2184 0504 98AF      		std Y+56,r25
 2185 0506 A9AF      		std Y+57,r26
 2186 0508 BAAF      		std Y+58,r27
 2187 050a BB0F      		lsl r27
 2188 050c 880B      		sbc r24,r24
 2189 050e 982F      		mov r25,r24
 2190 0510 DC01      		movw r26,r24
 2191 0512 8BAF      		std Y+59,r24
 2192 0514 8CAF      		std Y+60,r24
 2193 0516 8DAF      		std Y+61,r24
 2194 0518 8EAF      		std Y+62,r24
 2195 051a AFA8      		ldd r10,Y+55
 2196 051c B8AC      		ldd r11,Y+56
 2197 051e C9AC      		ldd r12,Y+57
 2198 0520 DAAC      		ldd r13,Y+58
 2199 0522 EBAC      		ldd r14,Y+59
 2200 0524 FCAC      		ldd r15,Y+60
 2201 0526 0DAD      		ldd r16,Y+61
 2202 0528 1EAD      		ldd r17,Y+62
 2203 052a 2FA5      		ldd r18,Y+47
 2204 052c 38A9      		ldd r19,Y+48
 2205 052e 49A9      		ldd r20,Y+49
 2206 0530 5AA9      		ldd r21,Y+50
 2207 0532 6BA9      		ldd r22,Y+51
 2208 0534 7CA9      		ldd r23,Y+52
 2209 0536 8DA9      		ldd r24,Y+53
 2210 0538 9EA9      		ldd r25,Y+54
 2211 053a 0E94 0000 		call __muldi3
 2212 053e A22E      		mov r10,r18
 2213 0540 B32E      		mov r11,r19
 2214 0542 C42E      		mov r12,r20
 2215 0544 D52E      		mov r13,r21
 2216 0546 E62E      		mov r14,r22
 2217 0548 F72E      		mov r15,r23
 2218 054a 082F      		mov r16,r24
 2219 054c 192F      		mov r17,r25
 2220 054e AB8A      		std Y+19,r10
 2221 0550 BC8A      		std Y+20,r11
 2222 0552 CD8A      		std Y+21,r12
 2223 0554 DE8A      		std Y+22,r13
 2224 0556 EF8A      		std Y+23,r14
 2225 0558 F88E      		std Y+24,r15
 2226 055a 098F      		std Y+25,r16
 2227 055c 1A8F      		std Y+26,r17
 336:adpcm.c       **** /* main multiply accumulate loop for samples and coefficients */
 337:adpcm.c       ****     /* MAX: 10 */
 338:adpcm.c       ****     for(i = 0 ; i < 10 ; i++) {
 2228               		.loc 1 338 0
 2229 055e 1982      		std Y+1,__zero_reg__
 2230 0560 1A82      		std Y+2,__zero_reg__
 2231 0562 1B82      		std Y+3,__zero_reg__
 2232 0564 1C82      		std Y+4,__zero_reg__
 2233 0566 00C0      		rjmp .L20
 2234               	.L21:
 339:adpcm.c       ****         xa += (int64_t)(*tqmf_ptr++) * (*h_ptr++);
 2235               		.loc 1 339 0 discriminator 2
 2236 0568 2F81      		ldd r18,Y+7
 2237 056a 3885      		ldd r19,Y+8
 2238 056c C901      		movw r24,r18
 2239 056e 0496      		adiw r24,4
 2240 0570 9887      		std Y+8,r25
 2241 0572 8F83      		std Y+7,r24
 2242 0574 F901      		movw r30,r18
 2243 0576 8081      		ld r24,Z
 2244 0578 9181      		ldd r25,Z+1
 2245 057a A281      		ldd r26,Z+2
 2246 057c B381      		ldd r27,Z+3
 2247 057e 2396      		adiw r28,63-60
 2248 0580 8CAF      		std Y+60,r24
 2249 0582 9DAF      		std Y+61,r25
 2250 0584 AEAF      		std Y+62,r26
 2251 0586 BFAF      		std Y+63,r27
 2252 0588 2397      		sbiw r28,63-60
 2253 058a BB0F      		lsl r27
 2254 058c 880B      		sbc r24,r24
 2255 058e 982F      		mov r25,r24
 2256 0590 DC01      		movw r26,r24
 2257 0592 2496      		adiw r28,67-63
 2258 0594 8FAF      		std Y+63,r24
 2259 0596 2497      		sbiw r28,67-63
 2260 0598 2596      		adiw r28,68-63
 2261 059a 8FAF      		std Y+63,r24
 2262 059c 2597      		sbiw r28,68-63
 2263 059e 2696      		adiw r28,69-63
 2264 05a0 8FAF      		std Y+63,r24
 2265 05a2 2697      		sbiw r28,69-63
 2266 05a4 2796      		adiw r28,70-63
 2267 05a6 8FAF      		std Y+63,r24
 2268 05a8 2797      		sbiw r28,70-63
 2269 05aa 2D81      		ldd r18,Y+5
 2270 05ac 3E81      		ldd r19,Y+6
 2271 05ae C901      		movw r24,r18
 2272 05b0 0496      		adiw r24,4
 2273 05b2 9E83      		std Y+6,r25
 2274 05b4 8D83      		std Y+5,r24
 2275 05b6 F901      		movw r30,r18
 2276 05b8 8081      		ld r24,Z
 2277 05ba 9181      		ldd r25,Z+1
 2278 05bc A281      		ldd r26,Z+2
 2279 05be B381      		ldd r27,Z+3
 2280 05c0 2B96      		adiw r28,71-60
 2281 05c2 8CAF      		std Y+60,r24
 2282 05c4 9DAF      		std Y+61,r25
 2283 05c6 AEAF      		std Y+62,r26
 2284 05c8 BFAF      		std Y+63,r27
 2285 05ca 2B97      		sbiw r28,71-60
 2286 05cc BB0F      		lsl r27
 2287 05ce 880B      		sbc r24,r24
 2288 05d0 982F      		mov r25,r24
 2289 05d2 DC01      		movw r26,r24
 2290 05d4 2C96      		adiw r28,75-63
 2291 05d6 8FAF      		std Y+63,r24
 2292 05d8 2C97      		sbiw r28,75-63
 2293 05da 2D96      		adiw r28,76-63
 2294 05dc 8FAF      		std Y+63,r24
 2295 05de 2D97      		sbiw r28,76-63
 2296 05e0 2E96      		adiw r28,77-63
 2297 05e2 8FAF      		std Y+63,r24
 2298 05e4 2E97      		sbiw r28,77-63
 2299 05e6 2F96      		adiw r28,78-63
 2300 05e8 8FAF      		std Y+63,r24
 2301 05ea 2F97      		sbiw r28,78-63
 2302 05ec 2896      		adiw r28,71-63
 2303 05ee AFAC      		ldd r10,Y+63
 2304 05f0 2897      		sbiw r28,71-63
 2305 05f2 2996      		adiw r28,72-63
 2306 05f4 BFAC      		ldd r11,Y+63
 2307 05f6 2997      		sbiw r28,72-63
 2308 05f8 2A96      		adiw r28,73-63
 2309 05fa CFAC      		ldd r12,Y+63
 2310 05fc 2A97      		sbiw r28,73-63
 2311 05fe 2B96      		adiw r28,74-63
 2312 0600 DFAC      		ldd r13,Y+63
 2313 0602 2B97      		sbiw r28,74-63
 2314 0604 2C96      		adiw r28,75-63
 2315 0606 EFAC      		ldd r14,Y+63
 2316 0608 2C97      		sbiw r28,75-63
 2317 060a 2D96      		adiw r28,76-63
 2318 060c FFAC      		ldd r15,Y+63
 2319 060e 2D97      		sbiw r28,76-63
 2320 0610 2E96      		adiw r28,77-63
 2321 0612 0FAD      		ldd r16,Y+63
 2322 0614 2E97      		sbiw r28,77-63
 2323 0616 2F96      		adiw r28,78-63
 2324 0618 1FAD      		ldd r17,Y+63
 2325 061a 2F97      		sbiw r28,78-63
 2326 061c 2FAD      		ldd r18,Y+63
 2327 061e 2196      		adiw r28,64-63
 2328 0620 3FAD      		ldd r19,Y+63
 2329 0622 2197      		sbiw r28,64-63
 2330 0624 2296      		adiw r28,65-63
 2331 0626 4FAD      		ldd r20,Y+63
 2332 0628 2297      		sbiw r28,65-63
 2333 062a 2396      		adiw r28,66-63
 2334 062c 5FAD      		ldd r21,Y+63
 2335 062e 2397      		sbiw r28,66-63
 2336 0630 2496      		adiw r28,67-63
 2337 0632 6FAD      		ldd r22,Y+63
 2338 0634 2497      		sbiw r28,67-63
 2339 0636 2596      		adiw r28,68-63
 2340 0638 7FAD      		ldd r23,Y+63
 2341 063a 2597      		sbiw r28,68-63
 2342 063c 2696      		adiw r28,69-63
 2343 063e 8FAD      		ldd r24,Y+63
 2344 0640 2697      		sbiw r28,69-63
 2345 0642 2796      		adiw r28,70-63
 2346 0644 9FAD      		ldd r25,Y+63
 2347 0646 2797      		sbiw r28,70-63
 2348 0648 0E94 0000 		call __muldi3
 2349 064c 222E      		mov r2,r18
 2350 064e 332E      		mov r3,r19
 2351 0650 442E      		mov r4,r20
 2352 0652 552E      		mov r5,r21
 2353 0654 662E      		mov r6,r22
 2354 0656 772E      		mov r7,r23
 2355 0658 882E      		mov r8,r24
 2356 065a 992E      		mov r9,r25
 2357 065c A22C      		mov r10,r2
 2358 065e B32C      		mov r11,r3
 2359 0660 C42C      		mov r12,r4
 2360 0662 D52C      		mov r13,r5
 2361 0664 E62C      		mov r14,r6
 2362 0666 F72C      		mov r15,r7
 2363 0668 082D      		mov r16,r8
 2364 066a 192D      		mov r17,r9
 2365 066c 2A2D      		mov r18,r10
 2366 066e 3B2D      		mov r19,r11
 2367 0670 4C2D      		mov r20,r12
 2368 0672 5D2D      		mov r21,r13
 2369 0674 6E2D      		mov r22,r14
 2370 0676 7F2D      		mov r23,r15
 2371 0678 802F      		mov r24,r16
 2372 067a 912F      		mov r25,r17
 2373 067c AB84      		ldd r10,Y+11
 2374 067e BC84      		ldd r11,Y+12
 2375 0680 CD84      		ldd r12,Y+13
 2376 0682 DE84      		ldd r13,Y+14
 2377 0684 EF84      		ldd r14,Y+15
 2378 0686 F888      		ldd r15,Y+16
 2379 0688 0989      		ldd r16,Y+17
 2380 068a 1A89      		ldd r17,Y+18
 2381 068c 0E94 0000 		call __adddi3
 2382 0690 A22E      		mov r10,r18
 2383 0692 B32E      		mov r11,r19
 2384 0694 C42E      		mov r12,r20
 2385 0696 D52E      		mov r13,r21
 2386 0698 E62E      		mov r14,r22
 2387 069a F72E      		mov r15,r23
 2388 069c 082F      		mov r16,r24
 2389 069e 192F      		mov r17,r25
 2390 06a0 AB86      		std Y+11,r10
 2391 06a2 BC86      		std Y+12,r11
 2392 06a4 CD86      		std Y+13,r12
 2393 06a6 DE86      		std Y+14,r13
 2394 06a8 EF86      		std Y+15,r14
 2395 06aa F88A      		std Y+16,r15
 2396 06ac 098B      		std Y+17,r16
 2397 06ae 1A8B      		std Y+18,r17
 340:adpcm.c       ****         xb += (int64_t)(*tqmf_ptr++) * (*h_ptr++);
 2398               		.loc 1 340 0 discriminator 2
 2399 06b0 2F81      		ldd r18,Y+7
 2400 06b2 3885      		ldd r19,Y+8
 2401 06b4 C901      		movw r24,r18
 2402 06b6 0496      		adiw r24,4
 2403 06b8 9887      		std Y+8,r25
 2404 06ba 8F83      		std Y+7,r24
 2405 06bc F901      		movw r30,r18
 2406 06be 8081      		ld r24,Z
 2407 06c0 9181      		ldd r25,Z+1
 2408 06c2 A281      		ldd r26,Z+2
 2409 06c4 B381      		ldd r27,Z+3
 2410 06c6 6396      		adiw r28,79-60
 2411 06c8 8CAF      		std Y+60,r24
 2412 06ca 9DAF      		std Y+61,r25
 2413 06cc AEAF      		std Y+62,r26
 2414 06ce BFAF      		std Y+63,r27
 2415 06d0 6397      		sbiw r28,79-60
 2416 06d2 BB0F      		lsl r27
 2417 06d4 880B      		sbc r24,r24
 2418 06d6 982F      		mov r25,r24
 2419 06d8 DC01      		movw r26,r24
 2420 06da 6496      		adiw r28,83-63
 2421 06dc 8FAF      		std Y+63,r24
 2422 06de 6497      		sbiw r28,83-63
 2423 06e0 6596      		adiw r28,84-63
 2424 06e2 8FAF      		std Y+63,r24
 2425 06e4 6597      		sbiw r28,84-63
 2426 06e6 6696      		adiw r28,85-63
 2427 06e8 8FAF      		std Y+63,r24
 2428 06ea 6697      		sbiw r28,85-63
 2429 06ec 6796      		adiw r28,86-63
 2430 06ee 8FAF      		std Y+63,r24
 2431 06f0 6797      		sbiw r28,86-63
 2432 06f2 2D81      		ldd r18,Y+5
 2433 06f4 3E81      		ldd r19,Y+6
 2434 06f6 C901      		movw r24,r18
 2435 06f8 0496      		adiw r24,4
 2436 06fa 9E83      		std Y+6,r25
 2437 06fc 8D83      		std Y+5,r24
 2438 06fe F901      		movw r30,r18
 2439 0700 8081      		ld r24,Z
 2440 0702 9181      		ldd r25,Z+1
 2441 0704 A281      		ldd r26,Z+2
 2442 0706 B381      		ldd r27,Z+3
 2443 0708 6B96      		adiw r28,87-60
 2444 070a 8CAF      		std Y+60,r24
 2445 070c 9DAF      		std Y+61,r25
 2446 070e AEAF      		std Y+62,r26
 2447 0710 BFAF      		std Y+63,r27
 2448 0712 6B97      		sbiw r28,87-60
 2449 0714 BB0F      		lsl r27
 2450 0716 880B      		sbc r24,r24
 2451 0718 982F      		mov r25,r24
 2452 071a DC01      		movw r26,r24
 2453 071c 6C96      		adiw r28,91-63
 2454 071e 8FAF      		std Y+63,r24
 2455 0720 6C97      		sbiw r28,91-63
 2456 0722 6D96      		adiw r28,92-63
 2457 0724 8FAF      		std Y+63,r24
 2458 0726 6D97      		sbiw r28,92-63
 2459 0728 6E96      		adiw r28,93-63
 2460 072a 8FAF      		std Y+63,r24
 2461 072c 6E97      		sbiw r28,93-63
 2462 072e 6F96      		adiw r28,94-63
 2463 0730 8FAF      		std Y+63,r24
 2464 0732 6F97      		sbiw r28,94-63
 2465 0734 6896      		adiw r28,87-63
 2466 0736 AFAC      		ldd r10,Y+63
 2467 0738 6897      		sbiw r28,87-63
 2468 073a 6996      		adiw r28,88-63
 2469 073c BFAC      		ldd r11,Y+63
 2470 073e 6997      		sbiw r28,88-63
 2471 0740 6A96      		adiw r28,89-63
 2472 0742 CFAC      		ldd r12,Y+63
 2473 0744 6A97      		sbiw r28,89-63
 2474 0746 6B96      		adiw r28,90-63
 2475 0748 DFAC      		ldd r13,Y+63
 2476 074a 6B97      		sbiw r28,90-63
 2477 074c 6C96      		adiw r28,91-63
 2478 074e EFAC      		ldd r14,Y+63
 2479 0750 6C97      		sbiw r28,91-63
 2480 0752 6D96      		adiw r28,92-63
 2481 0754 FFAC      		ldd r15,Y+63
 2482 0756 6D97      		sbiw r28,92-63
 2483 0758 6E96      		adiw r28,93-63
 2484 075a 0FAD      		ldd r16,Y+63
 2485 075c 6E97      		sbiw r28,93-63
 2486 075e 6F96      		adiw r28,94-63
 2487 0760 1FAD      		ldd r17,Y+63
 2488 0762 6F97      		sbiw r28,94-63
 2489 0764 6096      		adiw r28,79-63
 2490 0766 2FAD      		ldd r18,Y+63
 2491 0768 6097      		sbiw r28,79-63
 2492 076a 6196      		adiw r28,80-63
 2493 076c 3FAD      		ldd r19,Y+63
 2494 076e 6197      		sbiw r28,80-63
 2495 0770 6296      		adiw r28,81-63
 2496 0772 4FAD      		ldd r20,Y+63
 2497 0774 6297      		sbiw r28,81-63
 2498 0776 6396      		adiw r28,82-63
 2499 0778 5FAD      		ldd r21,Y+63
 2500 077a 6397      		sbiw r28,82-63
 2501 077c 6496      		adiw r28,83-63
 2502 077e 6FAD      		ldd r22,Y+63
 2503 0780 6497      		sbiw r28,83-63
 2504 0782 6596      		adiw r28,84-63
 2505 0784 7FAD      		ldd r23,Y+63
 2506 0786 6597      		sbiw r28,84-63
 2507 0788 6696      		adiw r28,85-63
 2508 078a 8FAD      		ldd r24,Y+63
 2509 078c 6697      		sbiw r28,85-63
 2510 078e 6796      		adiw r28,86-63
 2511 0790 9FAD      		ldd r25,Y+63
 2512 0792 6797      		sbiw r28,86-63
 2513 0794 0E94 0000 		call __muldi3
 2514 0798 222E      		mov r2,r18
 2515 079a 332E      		mov r3,r19
 2516 079c 442E      		mov r4,r20
 2517 079e 552E      		mov r5,r21
 2518 07a0 662E      		mov r6,r22
 2519 07a2 772E      		mov r7,r23
 2520 07a4 882E      		mov r8,r24
 2521 07a6 992E      		mov r9,r25
 2522 07a8 A22C      		mov r10,r2
 2523 07aa B32C      		mov r11,r3
 2524 07ac C42C      		mov r12,r4
 2525 07ae D52C      		mov r13,r5
 2526 07b0 E62C      		mov r14,r6
 2527 07b2 F72C      		mov r15,r7
 2528 07b4 082D      		mov r16,r8
 2529 07b6 192D      		mov r17,r9
 2530 07b8 2A2D      		mov r18,r10
 2531 07ba 3B2D      		mov r19,r11
 2532 07bc 4C2D      		mov r20,r12
 2533 07be 5D2D      		mov r21,r13
 2534 07c0 6E2D      		mov r22,r14
 2535 07c2 7F2D      		mov r23,r15
 2536 07c4 802F      		mov r24,r16
 2537 07c6 912F      		mov r25,r17
 2538 07c8 AB88      		ldd r10,Y+19
 2539 07ca BC88      		ldd r11,Y+20
 2540 07cc CD88      		ldd r12,Y+21
 2541 07ce DE88      		ldd r13,Y+22
 2542 07d0 EF88      		ldd r14,Y+23
 2543 07d2 F88C      		ldd r15,Y+24
 2544 07d4 098D      		ldd r16,Y+25
 2545 07d6 1A8D      		ldd r17,Y+26
 2546 07d8 0E94 0000 		call __adddi3
 2547 07dc A22E      		mov r10,r18
 2548 07de B32E      		mov r11,r19
 2549 07e0 C42E      		mov r12,r20
 2550 07e2 D52E      		mov r13,r21
 2551 07e4 E62E      		mov r14,r22
 2552 07e6 F72E      		mov r15,r23
 2553 07e8 082F      		mov r16,r24
 2554 07ea 192F      		mov r17,r25
 2555 07ec AB8A      		std Y+19,r10
 2556 07ee BC8A      		std Y+20,r11
 2557 07f0 CD8A      		std Y+21,r12
 2558 07f2 DE8A      		std Y+22,r13
 2559 07f4 EF8A      		std Y+23,r14
 2560 07f6 F88E      		std Y+24,r15
 2561 07f8 098F      		std Y+25,r16
 2562 07fa 1A8F      		std Y+26,r17
 338:adpcm.c       ****         xa += (int64_t)(*tqmf_ptr++) * (*h_ptr++);
 2563               		.loc 1 338 0 discriminator 2
 2564 07fc 8981      		ldd r24,Y+1
 2565 07fe 9A81      		ldd r25,Y+2
 2566 0800 AB81      		ldd r26,Y+3
 2567 0802 BC81      		ldd r27,Y+4
 2568 0804 0196      		adiw r24,1
 2569 0806 A11D      		adc r26,__zero_reg__
 2570 0808 B11D      		adc r27,__zero_reg__
 2571 080a 8983      		std Y+1,r24
 2572 080c 9A83      		std Y+2,r25
 2573 080e AB83      		std Y+3,r26
 2574 0810 BC83      		std Y+4,r27
 2575               	.L20:
 338:adpcm.c       ****         xa += (int64_t)(*tqmf_ptr++) * (*h_ptr++);
 2576               		.loc 1 338 0 is_stmt 0 discriminator 1
 2577 0812 8981      		ldd r24,Y+1
 2578 0814 9A81      		ldd r25,Y+2
 2579 0816 AB81      		ldd r26,Y+3
 2580 0818 BC81      		ldd r27,Y+4
 2581 081a 8A30      		cpi r24,10
 2582 081c 9105      		cpc r25,__zero_reg__
 2583 081e A105      		cpc r26,__zero_reg__
 2584 0820 B105      		cpc r27,__zero_reg__
 2585 0822 04F4      		brge .+2
 2586 0824 00C0      		rjmp .L21
 341:adpcm.c       ****     }
 342:adpcm.c       **** /* final mult/accumulate */
 343:adpcm.c       ****     xa += (int64_t)(*tqmf_ptr++) * (*h_ptr++);
 2587               		.loc 1 343 0 is_stmt 1
 2588 0826 2F81      		ldd r18,Y+7
 2589 0828 3885      		ldd r19,Y+8
 2590 082a C901      		movw r24,r18
 2591 082c 0496      		adiw r24,4
 2592 082e 9887      		std Y+8,r25
 2593 0830 8F83      		std Y+7,r24
 2594 0832 F901      		movw r30,r18
 2595 0834 8081      		ld r24,Z
 2596 0836 9181      		ldd r25,Z+1
 2597 0838 A281      		ldd r26,Z+2
 2598 083a B381      		ldd r27,Z+3
 2599 083c A396      		adiw r28,95-60
 2600 083e 8CAF      		std Y+60,r24
 2601 0840 9DAF      		std Y+61,r25
 2602 0842 AEAF      		std Y+62,r26
 2603 0844 BFAF      		std Y+63,r27
 2604 0846 A397      		sbiw r28,95-60
 2605 0848 BB0F      		lsl r27
 2606 084a 880B      		sbc r24,r24
 2607 084c 982F      		mov r25,r24
 2608 084e DC01      		movw r26,r24
 2609 0850 A496      		adiw r28,99-63
 2610 0852 8FAF      		std Y+63,r24
 2611 0854 A497      		sbiw r28,99-63
 2612 0856 A596      		adiw r28,100-63
 2613 0858 8FAF      		std Y+63,r24
 2614 085a A597      		sbiw r28,100-63
 2615 085c A696      		adiw r28,101-63
 2616 085e 8FAF      		std Y+63,r24
 2617 0860 A697      		sbiw r28,101-63
 2618 0862 A796      		adiw r28,102-63
 2619 0864 8FAF      		std Y+63,r24
 2620 0866 A797      		sbiw r28,102-63
 2621 0868 2D81      		ldd r18,Y+5
 2622 086a 3E81      		ldd r19,Y+6
 2623 086c C901      		movw r24,r18
 2624 086e 0496      		adiw r24,4
 2625 0870 9E83      		std Y+6,r25
 2626 0872 8D83      		std Y+5,r24
 2627 0874 F901      		movw r30,r18
 2628 0876 8081      		ld r24,Z
 2629 0878 9181      		ldd r25,Z+1
 2630 087a A281      		ldd r26,Z+2
 2631 087c B381      		ldd r27,Z+3
 2632 087e AB96      		adiw r28,103-60
 2633 0880 8CAF      		std Y+60,r24
 2634 0882 9DAF      		std Y+61,r25
 2635 0884 AEAF      		std Y+62,r26
 2636 0886 BFAF      		std Y+63,r27
 2637 0888 AB97      		sbiw r28,103-60
 2638 088a BB0F      		lsl r27
 2639 088c 880B      		sbc r24,r24
 2640 088e 982F      		mov r25,r24
 2641 0890 DC01      		movw r26,r24
 2642 0892 AC96      		adiw r28,107-63
 2643 0894 8FAF      		std Y+63,r24
 2644 0896 AC97      		sbiw r28,107-63
 2645 0898 AD96      		adiw r28,108-63
 2646 089a 8FAF      		std Y+63,r24
 2647 089c AD97      		sbiw r28,108-63
 2648 089e AE96      		adiw r28,109-63
 2649 08a0 8FAF      		std Y+63,r24
 2650 08a2 AE97      		sbiw r28,109-63
 2651 08a4 AF96      		adiw r28,110-63
 2652 08a6 8FAF      		std Y+63,r24
 2653 08a8 AF97      		sbiw r28,110-63
 2654 08aa A896      		adiw r28,103-63
 2655 08ac AFAC      		ldd r10,Y+63
 2656 08ae A897      		sbiw r28,103-63
 2657 08b0 A996      		adiw r28,104-63
 2658 08b2 BFAC      		ldd r11,Y+63
 2659 08b4 A997      		sbiw r28,104-63
 2660 08b6 AA96      		adiw r28,105-63
 2661 08b8 CFAC      		ldd r12,Y+63
 2662 08ba AA97      		sbiw r28,105-63
 2663 08bc AB96      		adiw r28,106-63
 2664 08be DFAC      		ldd r13,Y+63
 2665 08c0 AB97      		sbiw r28,106-63
 2666 08c2 AC96      		adiw r28,107-63
 2667 08c4 EFAC      		ldd r14,Y+63
 2668 08c6 AC97      		sbiw r28,107-63
 2669 08c8 AD96      		adiw r28,108-63
 2670 08ca FFAC      		ldd r15,Y+63
 2671 08cc AD97      		sbiw r28,108-63
 2672 08ce AE96      		adiw r28,109-63
 2673 08d0 0FAD      		ldd r16,Y+63
 2674 08d2 AE97      		sbiw r28,109-63
 2675 08d4 AF96      		adiw r28,110-63
 2676 08d6 1FAD      		ldd r17,Y+63
 2677 08d8 AF97      		sbiw r28,110-63
 2678 08da A096      		adiw r28,95-63
 2679 08dc 2FAD      		ldd r18,Y+63
 2680 08de A097      		sbiw r28,95-63
 2681 08e0 A196      		adiw r28,96-63
 2682 08e2 3FAD      		ldd r19,Y+63
 2683 08e4 A197      		sbiw r28,96-63
 2684 08e6 A296      		adiw r28,97-63
 2685 08e8 4FAD      		ldd r20,Y+63
 2686 08ea A297      		sbiw r28,97-63
 2687 08ec A396      		adiw r28,98-63
 2688 08ee 5FAD      		ldd r21,Y+63
 2689 08f0 A397      		sbiw r28,98-63
 2690 08f2 A496      		adiw r28,99-63
 2691 08f4 6FAD      		ldd r22,Y+63
 2692 08f6 A497      		sbiw r28,99-63
 2693 08f8 A596      		adiw r28,100-63
 2694 08fa 7FAD      		ldd r23,Y+63
 2695 08fc A597      		sbiw r28,100-63
 2696 08fe A696      		adiw r28,101-63
 2697 0900 8FAD      		ldd r24,Y+63
 2698 0902 A697      		sbiw r28,101-63
 2699 0904 A796      		adiw r28,102-63
 2700 0906 9FAD      		ldd r25,Y+63
 2701 0908 A797      		sbiw r28,102-63
 2702 090a 0E94 0000 		call __muldi3
 2703 090e 222E      		mov r2,r18
 2704 0910 332E      		mov r3,r19
 2705 0912 442E      		mov r4,r20
 2706 0914 552E      		mov r5,r21
 2707 0916 662E      		mov r6,r22
 2708 0918 772E      		mov r7,r23
 2709 091a 882E      		mov r8,r24
 2710 091c 992E      		mov r9,r25
 2711 091e A22C      		mov r10,r2
 2712 0920 B32C      		mov r11,r3
 2713 0922 C42C      		mov r12,r4
 2714 0924 D52C      		mov r13,r5
 2715 0926 E62C      		mov r14,r6
 2716 0928 F72C      		mov r15,r7
 2717 092a 082D      		mov r16,r8
 2718 092c 192D      		mov r17,r9
 2719 092e 2A2D      		mov r18,r10
 2720 0930 3B2D      		mov r19,r11
 2721 0932 4C2D      		mov r20,r12
 2722 0934 5D2D      		mov r21,r13
 2723 0936 6E2D      		mov r22,r14
 2724 0938 7F2D      		mov r23,r15
 2725 093a 802F      		mov r24,r16
 2726 093c 912F      		mov r25,r17
 2727 093e AB84      		ldd r10,Y+11
 2728 0940 BC84      		ldd r11,Y+12
 2729 0942 CD84      		ldd r12,Y+13
 2730 0944 DE84      		ldd r13,Y+14
 2731 0946 EF84      		ldd r14,Y+15
 2732 0948 F888      		ldd r15,Y+16
 2733 094a 0989      		ldd r16,Y+17
 2734 094c 1A89      		ldd r17,Y+18
 2735 094e 0E94 0000 		call __adddi3
 2736 0952 A22E      		mov r10,r18
 2737 0954 B32E      		mov r11,r19
 2738 0956 C42E      		mov r12,r20
 2739 0958 D52E      		mov r13,r21
 2740 095a E62E      		mov r14,r22
 2741 095c F72E      		mov r15,r23
 2742 095e 082F      		mov r16,r24
 2743 0960 192F      		mov r17,r25
 2744 0962 AB86      		std Y+11,r10
 2745 0964 BC86      		std Y+12,r11
 2746 0966 CD86      		std Y+13,r12
 2747 0968 DE86      		std Y+14,r13
 2748 096a EF86      		std Y+15,r14
 2749 096c F88A      		std Y+16,r15
 2750 096e 098B      		std Y+17,r16
 2751 0970 1A8B      		std Y+18,r17
 344:adpcm.c       ****     xb += (int64_t)(*tqmf_ptr) * (*h_ptr++);
