   1               		.file	"adpcm.c"
 1321               	.LCFI1:
 1322 0004 CDB7      		in r28,__SP_L__
 1323 0006 DEB7      		in r29,__SP_H__
 1324               	.LCFI2:
 1325 0008 2897      		sbiw r28,8
 1326               	.LCFI3:
 1327 000a 0FB6      		in __tmp_reg__,__SREG__
 1328 000c F894      		cli
 1329 000e DEBF      		out __SP_H__,r29
 1330 0010 0FBE      		out __SREG__,__tmp_reg__
 1331 0012 CDBF      		out __SP_L__,r28
 1332               	/* prologue: function */
 1333               	/* frame size = 8 */
 1334               	/* stack size = 10 */
 1335               	.L__stack_usage = 10
 1336 0014 6D83      		std Y+5,r22
 1337 0016 7E83      		std Y+6,r23
 1338 0018 8F83      		std Y+7,r24
 1339 001a 9887      		std Y+8,r25
 268:adpcm.c       ****   int32_t m;
 269:adpcm.c       **** 
 270:adpcm.c       ****   if (n >= 0) m = n;
 1340               		.loc 1 270 0
 1341 001c 8D81      		ldd r24,Y+5
 1342 001e 9E81      		ldd r25,Y+6
 1343 0020 AF81      		ldd r26,Y+7
 1344 0022 B885      		ldd r27,Y+8
 1345 0024 BB23      		tst r27
 1346 0026 04F0      		brlt .L2
 1347               		.loc 1 270 0 is_stmt 0 discriminator 1
 1348 0028 8D81      		ldd r24,Y+5
 1349 002a 9E81      		ldd r25,Y+6
 1350 002c AF81      		ldd r26,Y+7
 1351 002e B885      		ldd r27,Y+8
 1352 0030 8983      		std Y+1,r24
 1353 0032 9A83      		std Y+2,r25
 1354 0034 AB83      		std Y+3,r26
 1355 0036 BC83      		std Y+4,r27
 1356 0038 00C0      		rjmp .L3
 1357               	.L2:
 271:adpcm.c       ****   else m = -n;
 1358               		.loc 1 271 0 is_stmt 1
 1359 003a 8D81      		ldd r24,Y+5
 1360 003c 9E81      		ldd r25,Y+6
 1361 003e AF81      		ldd r26,Y+7
 1362 0040 B885      		ldd r27,Y+8
 1363 0042 B095      		com r27
 1364 0044 A095      		com r26
 1365 0046 9095      		com r25
 1366 0048 8195      		neg r24
 1367 004a 9F4F      		sbci r25,lo8(-1)
 1368 004c AF4F      		sbci r26,lo8(-1)
 1369 004e BF4F      		sbci r27,lo8(-1)
 1370 0050 8983      		std Y+1,r24
 1371 0052 9A83      		std Y+2,r25
 1372 0054 AB83      		std Y+3,r26
 1373 0056 BC83      		std Y+4,r27
 1374               	.L3:
 272:adpcm.c       ****   return m;
 1375               		.loc 1 272 0
 1376 0058 8981      		ldd r24,Y+1
 1377 005a 9A81      		ldd r25,Y+2
 1378 005c AB81      		ldd r26,Y+3
 1379 005e BC81      		ldd r27,Y+4
 273:adpcm.c       **** }
 1380               		.loc 1 273 0
 1381 0060 BC01      		movw r22,r24
 1382 0062 CD01      		movw r24,r26
 1383               	/* epilogue start */
 1384 0064 2896      		adiw r28,8
 1385 0066 0FB6      		in __tmp_reg__,__SREG__
 1386 0068 F894      		cli
 1387 006a DEBF      		out __SP_H__,r29
 1388 006c 0FBE      		out __SREG__,__tmp_reg__
 1389 006e CDBF      		out __SP_L__,r28
 1390 0070 DF91      		pop r29
 1391 0072 CF91      		pop r28
 1392 0074 0895      		ret
 1393               	.LFE1:
 1395               	.global	my_fabs
 1397               	my_fabs:
 1398               	.LFB2:
 274:adpcm.c       **** 
 275:adpcm.c       **** /* MAX: 1 */
 276:adpcm.c       **** int32_t my_fabs(int32_t n)
 277:adpcm.c       **** {
 1399               		.loc 1 277 0
 1400 0076 CF93      		push r28
 1401               	.LCFI4:
 1402 0078 DF93      		push r29
 1403               	.LCFI5:
 1404 007a CDB7      		in r28,__SP_L__
 1405 007c DEB7      		in r29,__SP_H__
 1406               	.LCFI6:
 1407 007e 2897      		sbiw r28,8
 1408               	.LCFI7:
 1409 0080 0FB6      		in __tmp_reg__,__SREG__
 1410 0082 F894      		cli
 1411 0084 DEBF      		out __SP_H__,r29
 1412 0086 0FBE      		out __SREG__,__tmp_reg__
 1413 0088 CDBF      		out __SP_L__,r28
 1414               	/* prologue: function */
 1415               	/* frame size = 8 */
 1416               	/* stack size = 10 */
 1417               	.L__stack_usage = 10
 1418 008a 6D83      		std Y+5,r22
 1419 008c 7E83      		std Y+6,r23
 1420 008e 8F83      		std Y+7,r24
 1421 0090 9887      		std Y+8,r25
 278:adpcm.c       ****   int32_t f;
 279:adpcm.c       **** 
 280:adpcm.c       ****   if (n >= 0) f = n;
 1422               		.loc 1 280 0
 1423 0092 8D81      		ldd r24,Y+5
 1424 0094 9E81      		ldd r25,Y+6
 1425 0096 AF81      		ldd r26,Y+7
 1426 0098 B885      		ldd r27,Y+8
 1427 009a BB23      		tst r27
 1428 009c 04F0      		brlt .L6
 1429               		.loc 1 280 0 is_stmt 0 discriminator 1
 1430 009e 8D81      		ldd r24,Y+5
 1431 00a0 9E81      		ldd r25,Y+6
 1432 00a2 AF81      		ldd r26,Y+7
 1433 00a4 B885      		ldd r27,Y+8
 1434 00a6 8983      		std Y+1,r24
 1435 00a8 9A83      		std Y+2,r25
 1436 00aa AB83      		std Y+3,r26
 1437 00ac BC83      		std Y+4,r27
 1438 00ae 00C0      		rjmp .L7
 1439               	.L6:
 281:adpcm.c       ****   else f = -n;
 1440               		.loc 1 281 0 is_stmt 1
 1441 00b0 8D81      		ldd r24,Y+5
 1442 00b2 9E81      		ldd r25,Y+6
 1443 00b4 AF81      		ldd r26,Y+7
 1444 00b6 B885      		ldd r27,Y+8
 1445 00b8 B095      		com r27
 1446 00ba A095      		com r26
 1447 00bc 9095      		com r25
 1448 00be 8195      		neg r24
 1449 00c0 9F4F      		sbci r25,lo8(-1)
 1450 00c2 AF4F      		sbci r26,lo8(-1)
 1451 00c4 BF4F      		sbci r27,lo8(-1)
 1452 00c6 8983      		std Y+1,r24
 1453 00c8 9A83      		std Y+2,r25
 1454 00ca AB83      		std Y+3,r26
 1455 00cc BC83      		std Y+4,r27
 1456               	.L7:
 282:adpcm.c       ****   return f;
 1457               		.loc 1 282 0
 1458 00ce 8981      		ldd r24,Y+1
 1459 00d0 9A81      		ldd r25,Y+2
 1460 00d2 AB81      		ldd r26,Y+3
 1461 00d4 BC81      		ldd r27,Y+4
 283:adpcm.c       **** }
 1462               		.loc 1 283 0
 1463 00d6 BC01      		movw r22,r24
 1464 00d8 CD01      		movw r24,r26
 1465               	/* epilogue start */
 1466 00da 2896      		adiw r28,8
 1467 00dc 0FB6      		in __tmp_reg__,__SREG__
 1468 00de F894      		cli
 1469 00e0 DEBF      		out __SP_H__,r29
 1470 00e2 0FBE      		out __SREG__,__tmp_reg__
 1471 00e4 CDBF      		out __SP_L__,r28
 1472 00e6 DF91      		pop r29
 1473 00e8 CF91      		pop r28
 1474 00ea 0895      		ret
 1475               	.LFE2:
 1477               	.global	my_sin
 1479               	my_sin:
 1480               	.LFB3:
 284:adpcm.c       **** 
 285:adpcm.c       **** int32_t my_sin(int32_t rad)
 286:adpcm.c       **** {
 1481               		.loc 1 286 0
 1482 00ec EF92      		push r14
 1483               	.LCFI8:
 1484 00ee FF92      		push r15
 1485               	.LCFI9:
 1486 00f0 0F93      		push r16
 1487               	.LCFI10:
 1488 00f2 1F93      		push r17
 1489               	.LCFI11:
 1490 00f4 CF93      		push r28
 1491               	.LCFI12:
 1492 00f6 DF93      		push r29
 1493               	.LCFI13:
 1494 00f8 CDB7      		in r28,__SP_L__
 1495 00fa DEB7      		in r29,__SP_H__
 1496               	.LCFI14:
 1497 00fc 6097      		sbiw r28,16
 1498               	.LCFI15:
 1499 00fe 0FB6      		in __tmp_reg__,__SREG__
 1500 0100 F894      		cli
 1501 0102 DEBF      		out __SP_H__,r29
 1502 0104 0FBE      		out __SREG__,__tmp_reg__
 1503 0106 CDBF      		out __SP_L__,r28
 1504               	/* prologue: function */
 1505               	/* frame size = 16 */
 1506               	/* stack size = 22 */
 1507               	.L__stack_usage = 22
 1508 0108 6D87      		std Y+13,r22
 1509 010a 7E87      		std Y+14,r23
 1510 010c 8F87      		std Y+15,r24
 1511 010e 988B      		std Y+16,r25
 287:adpcm.c       ****   int32_t diff;
 288:adpcm.c       ****   int32_t app=0;
 1512               		.loc 1 288 0
 1513 0110 1D82      		std Y+5,__zero_reg__
 1514 0112 1E82      		std Y+6,__zero_reg__
 1515 0114 1F82      		std Y+7,__zero_reg__
 1516 0116 1886      		std Y+8,__zero_reg__
 289:adpcm.c       **** 
 290:adpcm.c       ****   int32_t inc = 1;
 1517               		.loc 1 290 0
 1518 0118 81E0      		ldi r24,lo8(1)
 1519 011a 90E0      		ldi r25,0
 1520 011c A0E0      		ldi r26,0
 1521 011e B0E0      		ldi r27,0
 1522 0120 8987      		std Y+9,r24
 1523 0122 9A87      		std Y+10,r25
 1524 0124 AB87      		std Y+11,r26
 1525 0126 BC87      		std Y+12,r27
 291:adpcm.c       **** 
 292:adpcm.c       ****   /* MAX dependent on rad's value, say 50 */
 293:adpcm.c       ****   while (rad > 2*PI)
 1526               		.loc 1 293 0
 1527 0128 00C0      		rjmp .L10
 1528               	.L11:
 294:adpcm.c       ****       rad -= 2*PI;
 1529               		.loc 1 294 0
 1530 012a 8D85      		ldd r24,Y+13
 1531 012c 9E85      		ldd r25,Y+14
 1532 012e AF85      		ldd r26,Y+15
 1533 0130 B889      		ldd r27,Y+16
 1534 0132 8A58      		subi r24,-118
 1535 0134 9841      		sbci r25,24
 1536 0136 A109      		sbc r26,__zero_reg__
 1537 0138 B109      		sbc r27,__zero_reg__
 1538 013a 8D87      		std Y+13,r24
 1539 013c 9E87      		std Y+14,r25
 1540 013e AF87      		std Y+15,r26
 1541 0140 B88B      		std Y+16,r27
 1542               	.L10:
 293:adpcm.c       ****   while (rad > 2*PI)
 1543               		.loc 1 293 0 discriminator 1
 1544 0142 8D85      		ldd r24,Y+13
 1545 0144 9E85      		ldd r25,Y+14
 1546 0146 AF85      		ldd r26,Y+15
 1547 0148 B889      		ldd r27,Y+16
 1548 014a 8B38      		cpi r24,-117
 1549 014c 28E1      		ldi r18,24
 1550 014e 9207      		cpc r25,r18
 1551 0150 A105      		cpc r26,__zero_reg__
 1552 0152 B105      		cpc r27,__zero_reg__
 1553 0154 04F4      		brge .L11
 295:adpcm.c       ****   /* MAX dependent on rad's value, say 50 */
 296:adpcm.c       ****   while (rad < -2*PI)
 1554               		.loc 1 296 0
 1555 0156 00C0      		rjmp .L12
 1556               	.L13:
 297:adpcm.c       ****       rad += 2*PI;
 1557               		.loc 1 297 0
 1558 0158 8D85      		ldd r24,Y+13
 1559 015a 9E85      		ldd r25,Y+14
 1560 015c AF85      		ldd r26,Y+15
 1561 015e B889      		ldd r27,Y+16
 1562 0160 8657      		subi r24,118
 1563 0162 974E      		sbci r25,-25
 1564 0164 AF4F      		sbci r26,-1
 1565 0166 BF4F      		sbci r27,-1
 1566 0168 8D87      		std Y+13,r24
 1567 016a 9E87      		std Y+14,r25
 1568 016c AF87      		std Y+15,r26
 1569 016e B88B      		std Y+16,r27
 1570               	.L12:
 296:adpcm.c       ****   while (rad < -2*PI)
 1571               		.loc 1 296 0 discriminator 1
 1572 0170 8D85      		ldd r24,Y+13
 1573 0172 9E85      		ldd r25,Y+14
 1574 0174 AF85      		ldd r26,Y+15
 1575 0176 B889      		ldd r27,Y+16
 1576 0178 8637      		cpi r24,118
 1577 017a 27EE      		ldi r18,-25
 1578 017c 9207      		cpc r25,r18
 1579 017e 2FEF      		ldi r18,-1
 1580 0180 A207      		cpc r26,r18
 1581 0182 B207      		cpc r27,r18
 1582 0184 04F0      		brlt .L13
 298:adpcm.c       ****    diff = rad;
 1583               		.loc 1 298 0
 1584 0186 8D85      		ldd r24,Y+13
 1585 0188 9E85      		ldd r25,Y+14
 1586 018a AF85      		ldd r26,Y+15
 1587 018c B889      		ldd r27,Y+16
 1588 018e 8983      		std Y+1,r24
 1589 0190 9A83      		std Y+2,r25
 1590 0192 AB83      		std Y+3,r26
 1591 0194 BC83      		std Y+4,r27
 299:adpcm.c       ****    app = diff;
 1592               		.loc 1 299 0
 1593 0196 8981      		ldd r24,Y+1
 1594 0198 9A81      		ldd r25,Y+2
 1595 019a AB81      		ldd r26,Y+3
 1596 019c BC81      		ldd r27,Y+4
 1597 019e 8D83      		std Y+5,r24
 1598 01a0 9E83      		std Y+6,r25
 1599 01a2 AF83      		std Y+7,r26
 1600 01a4 B887      		std Y+8,r27
 300:adpcm.c       ****   diff = (diff * (-(rad*rad))) /
 1601               		.loc 1 300 0
 1602 01a6 2D85      		ldd r18,Y+13
 1603 01a8 3E85      		ldd r19,Y+14
 1604 01aa 4F85      		ldd r20,Y+15
 1605 01ac 5889      		ldd r21,Y+16
 1606 01ae 8D85      		ldd r24,Y+13
 1607 01b0 9E85      		ldd r25,Y+14
 1608 01b2 AF85      		ldd r26,Y+15
 1609 01b4 B889      		ldd r27,Y+16
 1610 01b6 BC01      		movw r22,r24
 1611 01b8 CD01      		movw r24,r26
 1612 01ba 0E94 0000 		call __mulsi3
 1613 01be DC01      		movw r26,r24
 1614 01c0 CB01      		movw r24,r22
 1615 01c2 2227      		clr r18
 1616 01c4 3327      		clr r19
 1617 01c6 A901      		movw r20,r18
 1618 01c8 281B      		sub r18,r24
 1619 01ca 390B      		sbc r19,r25
 1620 01cc 4A0B      		sbc r20,r26
 1621 01ce 5B0B      		sbc r21,r27
 1622 01d0 8981      		ldd r24,Y+1
 1623 01d2 9A81      		ldd r25,Y+2
 1624 01d4 AB81      		ldd r26,Y+3
 1625 01d6 BC81      		ldd r27,Y+4
 1626 01d8 BC01      		movw r22,r24
 1627 01da CD01      		movw r24,r26
 1628 01dc 0E94 0000 		call __mulsi3
 1629 01e0 7B01      		movw r14,r22
 1630 01e2 8C01      		movw r16,r24
 301:adpcm.c       ****      ((2 * inc) * (2 * inc + 1));
 1631               		.loc 1 301 0
 1632 01e4 8985      		ldd r24,Y+9
 1633 01e6 9A85      		ldd r25,Y+10
 1634 01e8 AB85      		ldd r26,Y+11
 1635 01ea BC85      		ldd r27,Y+12
 1636 01ec 9C01      		movw r18,r24
 1637 01ee AD01      		movw r20,r26
 1638 01f0 220F      		lsl r18
 1639 01f2 331F      		rol r19
 1640 01f4 441F      		rol r20
 1641 01f6 551F      		rol r21
 1642 01f8 8985      		ldd r24,Y+9
 1643 01fa 9A85      		ldd r25,Y+10
 1644 01fc AB85      		ldd r26,Y+11
 1645 01fe BC85      		ldd r27,Y+12
 1646 0200 880F      		lsl r24
 1647 0202 991F      		rol r25
 1648 0204 AA1F      		rol r26
 1649 0206 BB1F      		rol r27
 1650 0208 0196      		adiw r24,1
 1651 020a A11D      		adc r26,__zero_reg__
 1652 020c B11D      		adc r27,__zero_reg__
 1653 020e BC01      		movw r22,r24
 1654 0210 CD01      		movw r24,r26
 1655 0212 0E94 0000 		call __mulsi3
 1656 0216 9B01      		movw r18,r22
 1657 0218 AC01      		movw r20,r24
 300:adpcm.c       ****   diff = (diff * (-(rad*rad))) /
 1658               		.loc 1 300 0
 1659 021a C801      		movw r24,r16
 1660 021c B701      		movw r22,r14
 1661 021e 0E94 0000 		call __divmodsi4
 1662 0222 2983      		std Y+1,r18
 1663 0224 3A83      		std Y+2,r19
 1664 0226 4B83      		std Y+3,r20
 1665 0228 5C83      		std Y+4,r21
 302:adpcm.c       ****   app = app + diff;
 1666               		.loc 1 302 0
 1667 022a 2D81      		ldd r18,Y+5
 1668 022c 3E81      		ldd r19,Y+6
 1669 022e 4F81      		ldd r20,Y+7
 1670 0230 5885      		ldd r21,Y+8
 1671 0232 8981      		ldd r24,Y+1
 1672 0234 9A81      		ldd r25,Y+2
 1673 0236 AB81      		ldd r26,Y+3
 1674 0238 BC81      		ldd r27,Y+4
 1675 023a 820F      		add r24,r18
 1676 023c 931F      		adc r25,r19
 1677 023e A41F      		adc r26,r20
 1678 0240 B51F      		adc r27,r21
 1679 0242 8D83      		std Y+5,r24
 1680 0244 9E83      		std Y+6,r25
 1681 0246 AF83      		std Y+7,r26
 1682 0248 B887      		std Y+8,r27
 303:adpcm.c       ****   inc++;
 1683               		.loc 1 303 0
 1684 024a 8985      		ldd r24,Y+9
 1685 024c 9A85      		ldd r25,Y+10
 1686 024e AB85      		ldd r26,Y+11
 1687 0250 BC85      		ldd r27,Y+12
 1688 0252 0196      		adiw r24,1
 1689 0254 A11D      		adc r26,__zero_reg__
 1690 0256 B11D      		adc r27,__zero_reg__
 1691 0258 8987      		std Y+9,r24
 1692 025a 9A87      		std Y+10,r25
 1693 025c AB87      		std Y+11,r26
 1694 025e BC87      		std Y+12,r27
 304:adpcm.c       ****   /* REALLY: while(my_fabs(diff) >= 0.00001) { */
 305:adpcm.c       ****   /* MAX: 1000 */
 306:adpcm.c       ****   while(my_fabs(diff) >= 1) {
 1695               		.loc 1 306 0
 1696 0260 00C0      		rjmp .L14
 1697               	.L15:
 307:adpcm.c       ****     diff = (diff * (-(rad*rad))) /
 1698               		.loc 1 307 0
 1699 0262 2D85      		ldd r18,Y+13
 1700 0264 3E85      		ldd r19,Y+14
 1701 0266 4F85      		ldd r20,Y+15
 1702 0268 5889      		ldd r21,Y+16
 1703 026a 8D85      		ldd r24,Y+13
 1704 026c 9E85      		ldd r25,Y+14
 1705 026e AF85      		ldd r26,Y+15
 1706 0270 B889      		ldd r27,Y+16
 1707 0272 BC01      		movw r22,r24
 1708 0274 CD01      		movw r24,r26
 1709 0276 0E94 0000 		call __mulsi3
 1710 027a DC01      		movw r26,r24
 1711 027c CB01      		movw r24,r22
 1712 027e 2227      		clr r18
 1713 0280 3327      		clr r19
 1714 0282 A901      		movw r20,r18
 1715 0284 281B      		sub r18,r24
 1716 0286 390B      		sbc r19,r25
 1717 0288 4A0B      		sbc r20,r26
 1718 028a 5B0B      		sbc r21,r27
 1719 028c 8981      		ldd r24,Y+1
 1720 028e 9A81      		ldd r25,Y+2
 1721 0290 AB81      		ldd r26,Y+3
 1722 0292 BC81      		ldd r27,Y+4
 1723 0294 BC01      		movw r22,r24
 1724 0296 CD01      		movw r24,r26
 1725 0298 0E94 0000 		call __mulsi3
 1726 029c 7B01      		movw r14,r22
 1727 029e 8C01      		movw r16,r24
 308:adpcm.c       **** 	((2 * inc) * (2 * inc + 1));
 1728               		.loc 1 308 0
 1729 02a0 8985      		ldd r24,Y+9
 1730 02a2 9A85      		ldd r25,Y+10
 1731 02a4 AB85      		ldd r26,Y+11
 1732 02a6 BC85      		ldd r27,Y+12
 1733 02a8 9C01      		movw r18,r24
 1734 02aa AD01      		movw r20,r26
 1735 02ac 220F      		lsl r18
 1736 02ae 331F      		rol r19
 1737 02b0 441F      		rol r20
 1738 02b2 551F      		rol r21
 1739 02b4 8985      		ldd r24,Y+9
 1740 02b6 9A85      		ldd r25,Y+10
 1741 02b8 AB85      		ldd r26,Y+11
 1742 02ba BC85      		ldd r27,Y+12
 1743 02bc 880F      		lsl r24
 1744 02be 991F      		rol r25
 1745 02c0 AA1F      		rol r26
 1746 02c2 BB1F      		rol r27
 1747 02c4 0196      		adiw r24,1
 1748 02c6 A11D      		adc r26,__zero_reg__
 1749 02c8 B11D      		adc r27,__zero_reg__
 1750 02ca BC01      		movw r22,r24
 1751 02cc CD01      		movw r24,r26
 1752 02ce 0E94 0000 		call __mulsi3
 1753 02d2 9B01      		movw r18,r22
 1754 02d4 AC01      		movw r20,r24
 307:adpcm.c       ****     diff = (diff * (-(rad*rad))) /
 1755               		.loc 1 307 0
 1756 02d6 C801      		movw r24,r16
 1757 02d8 B701      		movw r22,r14
 1758 02da 0E94 0000 		call __divmodsi4
 1759 02de 2983      		std Y+1,r18
 1760 02e0 3A83      		std Y+2,r19
 1761 02e2 4B83      		std Y+3,r20
 1762 02e4 5C83      		std Y+4,r21
 309:adpcm.c       ****     app = app + diff;
 1763               		.loc 1 309 0
 1764 02e6 2D81      		ldd r18,Y+5
 1765 02e8 3E81      		ldd r19,Y+6
 1766 02ea 4F81      		ldd r20,Y+7
 1767 02ec 5885      		ldd r21,Y+8
 1768 02ee 8981      		ldd r24,Y+1
 1769 02f0 9A81      		ldd r25,Y+2
 1770 02f2 AB81      		ldd r26,Y+3
 1771 02f4 BC81      		ldd r27,Y+4
 1772 02f6 820F      		add r24,r18
 1773 02f8 931F      		adc r25,r19
 1774 02fa A41F      		adc r26,r20
 1775 02fc B51F      		adc r27,r21
 1776 02fe 8D83      		std Y+5,r24
 1777 0300 9E83      		std Y+6,r25
 1778 0302 AF83      		std Y+7,r26
 1779 0304 B887      		std Y+8,r27
 310:adpcm.c       ****     inc++;
 1780               		.loc 1 310 0
 1781 0306 8985      		ldd r24,Y+9
 1782 0308 9A85      		ldd r25,Y+10
 1783 030a AB85      		ldd r26,Y+11
 1784 030c BC85      		ldd r27,Y+12
 1785 030e 0196      		adiw r24,1
 1786 0310 A11D      		adc r26,__zero_reg__
 1787 0312 B11D      		adc r27,__zero_reg__
 1788 0314 8987      		std Y+9,r24
 1789 0316 9A87      		std Y+10,r25
 1790 0318 AB87      		std Y+11,r26
 1791 031a BC87      		std Y+12,r27
 1792               	.L14:
 306:adpcm.c       ****   while(my_fabs(diff) >= 1) {
 1793               		.loc 1 306 0 discriminator 1
 1794 031c 8981      		ldd r24,Y+1
 1795 031e 9A81      		ldd r25,Y+2
 1796 0320 AB81      		ldd r26,Y+3
 1797 0322 BC81      		ldd r27,Y+4
 1798 0324 BC01      		movw r22,r24
 1799 0326 CD01      		movw r24,r26
 1800 0328 0E94 0000 		call my_fabs
 1801 032c DC01      		movw r26,r24
 1802 032e CB01      		movw r24,r22
 1803 0330 1816      		cp __zero_reg__,r24
 1804 0332 1906      		cpc __zero_reg__,r25
 1805 0334 1A06      		cpc __zero_reg__,r26
 1806 0336 1B06      		cpc __zero_reg__,r27
 1807 0338 04F4      		brge .+2
 1808 033a 00C0      		rjmp .L15
 311:adpcm.c       ****   }
 312:adpcm.c       **** 
 313:adpcm.c       ****   return app;
 1809               		.loc 1 313 0
 1810 033c 8D81      		ldd r24,Y+5
 1811 033e 9E81      		ldd r25,Y+6
 1812 0340 AF81      		ldd r26,Y+7
 1813 0342 B885      		ldd r27,Y+8
 314:adpcm.c       **** }
 1814               		.loc 1 314 0
 1815 0344 BC01      		movw r22,r24
 1816 0346 CD01      		movw r24,r26
 1817               	/* epilogue start */
 1818 0348 6096      		adiw r28,16
 1819 034a 0FB6      		in __tmp_reg__,__SREG__
 1820 034c F894      		cli
 1821 034e DEBF      		out __SP_H__,r29
 1822 0350 0FBE      		out __SREG__,__tmp_reg__
 1823 0352 CDBF      		out __SP_L__,r28
 1824 0354 DF91      		pop r29
 1825 0356 CF91      		pop r28
 1826 0358 1F91      		pop r17
 1827 035a 0F91      		pop r16
 1828 035c FF90      		pop r15
 1829 035e EF90      		pop r14
 1830 0360 0895      		ret
 1831               	.LFE3:
 1833               	.global	my_cos
 1835               	my_cos:
 1836               	.LFB4:
 315:adpcm.c       **** 
 316:adpcm.c       **** 
 317:adpcm.c       **** int32_t my_cos(int32_t rad)
 318:adpcm.c       **** {
 1837               		.loc 1 318 0
 1838 0362 EF92      		push r14
 1839               	.LCFI16:
 1840 0364 FF92      		push r15
 1841               	.LCFI17:
 1842 0366 0F93      		push r16
 1843               	.LCFI18:
 1844 0368 1F93      		push r17
 1845               	.LCFI19:
 1846 036a CF93      		push r28
 1847               	.LCFI20:
 1848 036c DF93      		push r29
 1849               	.LCFI21:
 1850 036e 00D0      		rcall .
 1851 0370 00D0      		rcall .
 1852               	.LCFI22:
 1853 0372 CDB7      		in r28,__SP_L__
 1854 0374 DEB7      		in r29,__SP_H__
 1855               	.LCFI23:
 1856               	/* prologue: function */
 1857               	/* frame size = 4 */
 1858               	/* stack size = 10 */
 1859               	.L__stack_usage = 10
 1860 0376 6983      		std Y+1,r22
 1861 0378 7A83      		std Y+2,r23
 1862 037a 8B83      		std Y+3,r24
 1863 037c 9C83      		std Y+4,r25
 319:adpcm.c       ****   return (my_sin (PI / 2 - rad));
 1864               		.loc 1 319 0
 1865 037e 22E2      		ldi r18,lo8(34)
 1866 0380 36E0      		ldi r19,lo8(6)
 1867 0382 40E0      		ldi r20,0
 1868 0384 50E0      		ldi r21,0
 1869 0386 8981      		ldd r24,Y+1
 1870 0388 9A81      		ldd r25,Y+2
 1871 038a AB81      		ldd r26,Y+3
 1872 038c BC81      		ldd r27,Y+4
 1873 038e 7901      		movw r14,r18
 1874 0390 8A01      		movw r16,r20
 1875 0392 E81A      		sub r14,r24
 1876 0394 F90A      		sbc r15,r25
 1877 0396 0A0B      		sbc r16,r26
 1878 0398 1B0B      		sbc r17,r27
 1879 039a D801      		movw r26,r16
 1880 039c C701      		movw r24,r14
 1881 039e BC01      		movw r22,r24
 1882 03a0 CD01      		movw r24,r26
 1883 03a2 0E94 0000 		call my_sin
 1884 03a6 DC01      		movw r26,r24
 1885 03a8 CB01      		movw r24,r22
 320:adpcm.c       **** }
 1886               		.loc 1 320 0
 1887 03aa BC01      		movw r22,r24
 1888 03ac CD01      		movw r24,r26
 1889               	/* epilogue start */
 1890 03ae 0F90      		pop __tmp_reg__
 1891 03b0 0F90      		pop __tmp_reg__
 1892 03b2 0F90      		pop __tmp_reg__
 1893 03b4 0F90      		pop __tmp_reg__
 1894 03b6 DF91      		pop r29
 1895 03b8 CF91      		pop r28
 1896 03ba 1F91      		pop r17
 1897 03bc 0F91      		pop r16
 1898 03be FF90      		pop r15
 1899 03c0 EF90      		pop r14
 1900 03c2 0895      		ret
 1901               	.LFE4:
 1903               	.global	__muldi3
 1904               	.global	encode
 1906               	encode:
 1907               	.LFB5:
 321:adpcm.c       **** 
 322:adpcm.c       **** 
 323:adpcm.c       **** /* MAX: 1 */
 324:adpcm.c       **** int32_t encode(int32_t xin1,int32_t xin2)
 325:adpcm.c       **** {
 1908               		.loc 1 325 0
 1909 03c4 2F92      		push r2
 1910               	.LCFI24:
 1911 03c6 3F92      		push r3
 1912               	.LCFI25:
 1913 03c8 4F92      		push r4
 1914               	.LCFI26:
 1915 03ca 5F92      		push r5
 1916               	.LCFI27:
 1917 03cc 6F92      		push r6
 1918               	.LCFI28:
 1919 03ce 7F92      		push r7
 1920               	.LCFI29:
 1921 03d0 8F92      		push r8
 1922               	.LCFI30:
 1923 03d2 9F92      		push r9
 1924               	.LCFI31:
 1925 03d4 AF92      		push r10
 1926               	.LCFI32:
 1927 03d6 BF92      		push r11
 1928               	.LCFI33:
 1929 03d8 CF92      		push r12
 1930               	.LCFI34:
 1931 03da DF92      		push r13
 1932               	.LCFI35:
 1933 03dc EF92      		push r14
 1934               	.LCFI36:
 1935 03de FF92      		push r15
 1936               	.LCFI37:
 1937 03e0 0F93      		push r16
 1938               	.LCFI38:
 1939 03e2 1F93      		push r17
 1940               	.LCFI39:
 1941 03e4 CF93      		push r28
 1942               	.LCFI40:
 1943 03e6 DF93      		push r29
 1944               	.LCFI41:
 1945 03e8 CDB7      		in r28,__SP_L__
 1946 03ea DEB7      		in r29,__SP_H__
 1947               	.LCFI42:
 1948 03ec C65A      		subi r28,-90
 1949 03ee D109      		sbc r29,__zero_reg__
 1950               	.LCFI43:
 1951 03f0 0FB6      		in __tmp_reg__,__SREG__
 1952 03f2 F894      		cli
 1953 03f4 DEBF      		out __SP_H__,r29
 1954 03f6 0FBE      		out __SREG__,__tmp_reg__
 1955 03f8 CDBF      		out __SP_L__,r28
 1956               	/* prologue: function */
 1957               	/* frame size = 166 */
 1958               	/* stack size = 184 */
 1959               	.L__stack_usage = 184
 1960 03fa 6F8F      		std Y+31,r22
 1961 03fc 78A3      		std Y+32,r23
 1962 03fe 89A3      		std Y+33,r24
 1963 0400 9AA3      		std Y+34,r25
 1964 0402 2BA3      		std Y+35,r18
 1965 0404 3CA3      		std Y+36,r19
 1966 0406 4DA3      		std Y+37,r20
 1967 0408 5EA3      		std Y+38,r21
