#File; Subprogram; Line; Scope; Exec.Count; Exec.Time.Per; Callee.Time.Per; BB.index; Step.Addr; Step.Target.Addr; Step.Time; Step.Time.Exit
fdct.c; fdct;  0; ;  8; 971; 0; 3; 898; 900; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 900; 902; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 902; 904; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 904; 906; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 906; 908; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 908; 910; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 910; 912; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 912; 914; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 914; 916; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 916; 918; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 918; 920; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 920; 922; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 922; 924; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 924; 926; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 926; 928; 2; 0
fdct.c; fdct;  125; ;  8; 971; 0; 3; 928; 930; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 930; 932; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 932; 934; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 934; 936; 2; 0
fdct.c; fdct;  126; ;  8; 971; 0; 3; 936; 938; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 938; 940; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 940; 942; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 942; 944; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 944; 946; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 946; 948; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 948; 950; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 950; 952; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 952; 954; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 954; 956; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 956; 958; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 958; 960; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 960; 962; 2; 0
fdct.c; fdct;  127; ;  8; 971; 0; 3; 962; 964; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 964; 966; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 966; 968; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 968; 970; 2; 0
fdct.c; fdct;  128; ;  8; 971; 0; 3; 970; 972; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 972; 974; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 974; 976; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 976; 978; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 978; 980; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 980; 982; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 982; 984; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 984; 986; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 986; 988; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 988; 990; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 990; 992; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 992; 994; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 994; 996; 2; 0
fdct.c; fdct;  129; ;  8; 971; 0; 3; 996; 998; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 998; 1000; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1000; 1002; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1002; 1004; 2; 0
fdct.c; fdct;  130; ;  8; 971; 0; 3; 1004; 1006; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1006; 1008; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1008; 1010; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1010; 1012; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1012; 1014; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1014; 1016; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1016; 1018; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1018; 1020; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1020; 1022; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1022; 1024; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1024; 1026; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1026; 1028; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1028; 1030; 2; 0
fdct.c; fdct;  131; ;  8; 971; 0; 3; 1030; 1032; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1032; 1034; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1034; 1036; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1036; 1038; 2; 0
fdct.c; fdct;  132; ;  8; 971; 0; 3; 1038; 1040; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1040; 1042; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1042; 1044; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1044; 1046; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1046; 1048; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1048; 1050; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1050; 1052; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1052; 1054; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1054; 1056; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1056; 1058; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1058; 1060; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1060; 1062; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1062; 1064; 2; 0
fdct.c; fdct;  133; ;  8; 971; 0; 3; 1064; 1066; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1066; 1068; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1068; 1070; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1070; 1072; 2; 0
fdct.c; fdct;  134; ;  8; 971; 0; 3; 1072; 1074; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1074; 1076; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1076; 1078; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1078; 1080; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1080; 1082; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1082; 1084; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1084; 1086; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1086; 1088; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1088; 1090; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1090; 1092; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1092; 1094; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1094; 1096; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1096; 1098; 2; 0
fdct.c; fdct;  135; ;  8; 971; 0; 3; 1098; 1100; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1100; 1102; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1102; 1104; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1104; 1106; 2; 0
fdct.c; fdct;  136; ;  8; 971; 0; 3; 1106; 1108; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1108; 1110; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1110; 1112; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1112; 1114; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1114; 1116; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1116; 1118; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1118; 1120; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1120; 1122; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1122; 1124; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1124; 1126; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1126; 1128; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1128; 1130; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1130; 1132; 2; 0
fdct.c; fdct;  137; ;  8; 971; 0; 3; 1132; 1134; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1134; 1136; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1136; 1138; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1138; 1140; 2; 0
fdct.c; fdct;  138; ;  8; 971; 0; 3; 1140; 1142; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1142; 1144; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1144; 1146; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1146; 1148; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1148; 1150; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1150; 1152; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1152; 1154; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1154; 1156; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1156; 1158; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1158; 1160; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1160; 1162; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1162; 1164; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1164; 1166; 2; 0
fdct.c; fdct;  139; ;  8; 971; 0; 3; 1166; 1168; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1168; 1170; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1170; 1172; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1172; 1174; 2; 0
fdct.c; fdct;  140; ;  8; 971; 0; 3; 1174; 1176; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1176; 1178; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1178; 1180; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1180; 1182; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1182; 1184; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1184; 1186; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1186; 1188; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1188; 1190; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1190; 1192; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1192; 1194; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1194; 1196; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1196; 1198; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1198; 1200; 2; 0
fdct.c; fdct;  142; ;  8; 971; 0; 3; 1200; 1202; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1202; 1204; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1204; 1206; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1206; 1208; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1208; 1210; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1210; 1212; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1212; 1214; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1214; 1216; 2; 0
fdct.c; fdct;  143; ;  8; 971; 0; 3; 1216; 1218; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1218; 1220; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1220; 1222; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1222; 1224; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1224; 1226; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1226; 1228; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1228; 1230; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1230; 1232; 2; 0
fdct.c; fdct;  145; ;  8; 971; 0; 3; 1232; 1234; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1234; 1236; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1236; 1238; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1238; 1240; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1240; 1242; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1242; 1244; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1244; 1246; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1246; 1248; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1248; 1250; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1250; 1252; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1252; 1254; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1254; 1256; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1256; 1258; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1258; 1260; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1260; 1262; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1262; 1264; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1264; 1266; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1266; 1268; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1268; 1270; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1270; 1272; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1272; 1274; 2; 0
fdct.c; fdct;  146; ;  8; 971; 0; 3; 1274; 1276; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1276; 1278; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1278; 1280; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1280; 1282; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1282; 1284; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1284; 1286; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1286; 1288; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1288; 1290; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1290; 1292; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1292; 1294; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1294; 1296; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1296; 1298; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1298; 1300; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1300; 1302; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1302; 1304; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1304; 1306; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1306; 1308; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1308; 1310; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1310; 1312; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1312; 1314; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1314; 1316; 2; 0
fdct.c; fdct;  147; ;  8; 971; 0; 3; 1316; 1318; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1318; 1320; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1320; 1322; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1322; 1324; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1324; 1326; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1326; 1328; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1328; 1330; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1330; 1332; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1332; 1334; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1334; 1336; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1336; 1338; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1338; 1340; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1340; 1342; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1342; 1344; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1344; 1346; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1346; 1348; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1348; 1350; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1350; 1352; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1352; 1354; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1354; 1356; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1356; 1358; 2; 0
fdct.c; fdct;  148; ;  8; 971; 0; 3; 1358; 1360; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1360; 1362; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1362; 1364; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1364; 1366; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1366; 1368; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1368; 1370; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1370; 1372; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1372; 1374; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1374; 1376; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1376; 1378; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1378; 1380; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1380; 1382; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1382; 1384; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1384; 1386; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1386; 1388; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1388; 1390; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1390; 1392; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1392; 1394; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1394; 1396; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1396; 1398; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1398; 1400; 2; 0
fdct.c; fdct;  153; ;  8; 971; 0; 3; 1400; 1402; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1402; 1404; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1404; 1406; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1406; 1408; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1408; 1410; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1410; 1412; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1412; 1414; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1414; 1416; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1416; 1418; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1418; 1420; 2; 0
fdct.c; fdct;  83; ;  8; 971; 0; 3; 1420; 1422; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1422; 1424; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1424; 1426; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1426; 1428; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 1428; 1430; 2; 0
fdct.c; fdct;  159; ;  1; 14; 0; 4; 1442; 1444; 2; 0
fdct.c; fdct;  0; ;  1; 14; 0; 4; 1444; 1446; 2; 0
fdct.c; fdct;  0; ;  1; 14; 0; 4; 1446; 1448; 2; 0
fdct.c; fdct;  0; ;  1; 14; 0; 4; 1448; 1450; 2; 0
fdct.c; fdct;  161; ;  1; 14; 0; 4; 1450; 1452; 2; 0
fdct.c; fdct;  0; ;  1; 14; 0; 4; 1452; 1454; 2; 0
fdct.c; fdct;  0; ;  1; 14; 0; 4; 1454; 3054; 1; 1
fdct.c; fdct;  161; ;  9; 7- 8; 0; 5; 3054; 3056; 2; 0
fdct.c; fdct;  0; ;  9; 7- 8; 0; 5; 3056; 3058; 2; 0
fdct.c; fdct;  0; ;  9; 7- 8; 0; 5; 3058; 3060; 1; 0
fdct.c; fdct;  0; ;  9; 7- 8; 0; 5; 3060; 3062; 1; 0
fdct.c; fdct;  0; ;  9; 7- 8; 0; 5; 3062; 3064, 3066; 1; 0- 1
; fdct;  0; ;  8; 1193; 0; 6; 3064; 1456; 1; 1
fdct.c; fdct;  163; ;  8; 1193; 0; 6; 1456; 1458; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1458; 1460; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1460; 1462; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1462; 1464; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1464; 1466; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1466; 1468; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1468; 1470; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1470; 1472; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1472; 1474; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1474; 1476; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1476; 1478; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1478; 1480; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1480; 1482; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1482; 1484; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1484; 1486; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1486; 1488; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1488; 1490; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1490; 1492; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1492; 1494; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1494; 1496; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1496; 1498; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1498; 1500; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1500; 1502; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1502; 1504; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1504; 1506; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1506; 1508; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1508; 1510; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1510; 1512; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1512; 1514; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1514; 1516; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1516; 1518; 2; 0
fdct.c; fdct;  164; ;  8; 1193; 0; 6; 1518; 1520; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1520; 1522; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1522; 1524; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1524; 1526; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1526; 1528; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1528; 1530; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1530; 1532; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1532; 1534; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1534; 1536; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1536; 1538; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1538; 1540; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1540; 1542; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1542; 1544; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1544; 1546; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1546; 1548; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1548; 1550; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1550; 1552; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1552; 1554; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1554; 1556; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1556; 1558; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1558; 1560; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1560; 1562; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1562; 1564; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1564; 1566; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1566; 1568; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1568; 1570; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1570; 1572; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1572; 1574; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1574; 1576; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1576; 1578; 1; 0
